authorId,name,url
153842238,C. Suárez,
147628219,M. Villarreal,
134288768,L. Castelblanco,
134908517,Zachary R. Trail,
3795806,M. Scordino,
13096698,F. Lazzaro,
40257059,Marco A. Borzì,
3551668,L. Sabatino,
5212918,P. Traulo,
48362658,G. Gagliano,
31336833,Phat Tan Lam,
34308839,Tan Quang Le,
34731773,N. N. Le,
31084553,D. Nguyen,
2393465488,Wenwei Yang,
36359718,Qingzhao Kong,
143695596,S. Ho,
145353863,Y. Mo,
1815327,G. Song,
70075896,B. Trisakti,
69961584,A. Julzarika,
107955168,U. C. Nugroho,
2082567713,D. Yudhatama,
108032359,Yudi Lasmana,
151234435,Tenezaca Medina,
120177438,J. Alfredo,
41031283,D. Cillis,
1895493968,Allen P. Deutz,
5445035,D. Kolady,
2055550072,Xiaobo Min,
2066342035,Weihong Kuang,
50347052,P. Kelly,
2120560,M. Vanni,
7827289,W. Renwick,
133717668,Beatriz Nathalia Serrato Panqueba,
2069252475,C. C. Medina,
7684334,K. Shruthi,
69475447,G. Hiremath,
104509700,Amrutha T. Joshi,
2118183861,Xu Chen,
2113756611,Qian Shi,
2118929101,Lei Yang,
2145754023,Jie Xu,
1767076,P. Nie,
3099401,T. Dong,
87689783,Yong He,
29944578,Shupei Xiao,
38287158,Emma B Garrison,
7994592,Jonathan Dropkin,
2099337800,Rebecca Russell,
10844982,P. Jenkins,
97245635,Betsy Kenaston,
100937987,Christopher Crockett,
2487160,Xingye Zhu,
101758261,P. Chikangaise,
2154041359,Weidong Shi,
31165511,Wen‐Hua Chen,
145403753,S. Yuan,
97674504,M. W. Andure,
145055919,J. Serrano,
5045178,S. Shahidian,
2111422313,José Marques da Silva,
48075649,M. Carvalho,
2895826,J. Behmann,
15968102,Kelvin Acebron,
23621237,D. Emin,
1811955,Simon Bennertz,
6733913,S. Matsubara,
2109772772,Stefan Thomas,
2050188528,David Bohnenkamp,
7022516,M. Kuska,
46619573,J. Jussila,
2077016336,Harri Salo,
2470933,Anne-Katrin Mahlein,
2852289,U. Rascher,
3019830,G. Reina,
2404392,Rocco Galati,
2024268,A. Milella,
1397207814,F. Dell’acqua,
1885445,G. Iannelli,
121199394,Marco A. Torres,
40587128,M. Martina,
90061445,S. Mahmood,
34935924,A. Murdoch,
30054192,R. Dargahi,
6437079,H. Ebrahimzadeh,
145654281,R. Alizadeh,
1478882754,H. Nguyen,
2384980,C. Nansen,
4652214,Sukhvir Kaur,
3136973,Shreelekha Pandey,
48820816,S. Goel,
29777554,M. Vuran,
37785838,Abdul Salam,
30717447,Rigoberto Wong,
2684806,S. Irmak,
1410662668,S. S.ponde,
48422980,S. Lomte,
50427088,D. Houghton,
35606539,Constance M. Brandin,
2065627343,L. Reynolds,
116345880,Lindsey L. Elzinga,
2258435723,Zhihong Zhang,
2259952247,Xiaoyang Wang,
2258463148,Qinghui Lai,
2259890434,Zhaoguo Zhang,
2048730916,Fei Zhang,
2108160550,Xiaoping Wang,
9659307,Hsiang-te Kung,
13312329,V. Johnson,
2234961,P. Šolić,
2271257083,Luigi Patrono,
2271274631,Katarina Vukojevic,
2393122422,Mario Cvetković,
34894591,A. Sciarretta,
4227305,P. Trematerra,
89741699,B. Havrland,
70441179,M. Kavka,
2071081084,M. Růžička,
71227174,H. Yang,
145421673,M. Pineda,
1400932229,M. Pérez-Bueno,
48825003,M. Barón,
2579149,R. Fletcher,
143869811,K. N. Reddy,
148312897,V. Priya,
144474779,D. Ramyachitra,
90728501,G. A. Shitu,
79465340,M. S. Nain,
2144759906,Rashmi Singh,
2334187558,Измайлов А.Ю.,
2334174885,Годжаев З.А.,
2330208073,Сычев В.Г.,
2334062359,Афанасьев Р.А.,
1809322,K. Drira,
2334095586,Черноусько Ф.Л.,
2334109257,Ермолов И.Л.,
35273517,Igor Zecevic,
2271155,Petar Bjeljac,
2249729,B. Perišić,
3077757,S. Stankovski,
9765160,D. Venus,
46652444,G. Ostojić,
2747685,Yousef E. M. Hamouda,
50608166,Jun Jiao,
2056923580,Yan Qiao,
2870807,Wenzhou Wang,
153124867,L. Gu,
47366436,Herman Sahota,
1909719357,Ratnesh Kumar,
120438377,Sunil Kumar,
145824131,A. Panwar,
145435134,R. Naresh,
2109206057,P. Singh,
32350227,N. C. Mahajan,
2094559893,Udita Chowdhary,
2110208856,Sudhir Kumar,
1571405032,M. Malik,
1663949842,A. Meena,
1665815248,PC Ghashal,
46730204,L. Meena,
1665601327,Jairam Chowdhary,
40464080,A. Marosi,
1845908624,Attila Farkas,
144752083,R. Lovas,
145287272,Qing Wen,
2108020828,Yapeng Wang,
2315242124,Haodong Zhang,
1700892,Z. Li,
31125328,Priyank Pradeep,
32828818,Sang Gyun Park,
47093588,Peng Wei,
144534777,L. Henry,
34993365,I. Herrmann,
40910303,S. Vosberg,
38140999,Prabu Ravindran,
47264339,Aditya Singh,
2218560679,Hao-Xun Chang,
8188205,M. Chilvers,
39916985,S. Conley,
35146915,P. Townsend,
145446497,S. Giordano,
9030560,I. Seitanidis,
144371093,M. Ojo,
1761470,D. Adami,
2083928318,Fabio Vignoli,
49678252,Muhammad Jaleed Khan,
2311491199,Hamid Saeed Khan,
10747984,Adeel Yousaf,
1823831,K. Khurshid,
46851723,Asad Abbas,
2157209672,Ping Zhang,
144610899,Lihong Xu,
144824659,Zohaib Khan,
1438316347,V. Rahimi-Eichi,
4638055,S. Haefele,
3673061,Trevor Garnett,
1922308,S. Miklavcic,
13891905,Shizhuang Weng,
144752581,F. Wang,
11001842,Ronglu Dong,
39014930,Mengqing Qiu,
46509021,Jinling Zhao,
2070741,Linsheng Huang,
47845039,Dongyan Zhang,
2166592,G. Morota,
33322605,R. Ventura,
2820472,F. F. Silva,
2059593818,M. Koyama,
2081356872,C. Samodha,
2075207680,Fernando,
2116612202,Yu Li,
35987574,Meiyu Qian,
35822510,Pengfeng Liu,
2054915962,Qian Cai,
2108750627,Xiaoying Li,
2117223896,Junwen Guo,
2116757280,Huan Yan,
2041127060,Fengyuan Yu,
2057748450,Kun Yuan,
2117885034,Juan Yu,
27023513,Luman Qin,
2135910998,Hongxing Liu,
2110050951,Wanqi Wu,
40801082,Peiyun Xiao,
2112253354,Ziwei Zhou,
1576226877,E. Asare,
50753357,E. Segarra,
4831227,H. Budzinski,
4390479,M. Couderchet,
1702321,A. Colantoni,
1689971,D. Monarca,
90660111,V. Laurendi,
11290896,Mauro Villarini,
87707712,F. Gambella,
3332010,M. Cecchini,
2123220,C. G. Schütz,
27066656,Simon Schausberger,
1723099,M. Schrefl,
38036973,A. Habib,
2267328824,Tian Zhou,
89582257,A. Masjedi,
2118748587,Zhou Zhang,
41018495,John Evan Flatt,
15760889,M. Crawford,
34662664,G. Corrado,
144828339,R. Rao,
1398294938,I. García-Magariño,
6922892,R. Lacuesta,
144484046,Jaime Lloret,
52055467,M. Kantor,
143927975,A. Levi,
2678389,R. Bramley,
90475601,J. Ouzman,
89413894,D. Gobbett,
90190561,Qiaoyun Xie,
145291610,J. Dash,
1739594,Wenjiang Huang,
1793603,D. Peng,
40286908,Q. Qin,
37951037,H. Mortimer,
4600514,R. Casa,
2756871,S. Pignatti,
3070715,G. Laneve,
2442601,S. Pascucci,
1710615,Yingying Dong,
3146040,H. Ye,
2237589259,Biqing Li,
2349798232,Yongfa Ling,
2056454547,Miao Tian,
20479308,Shiyong Zheng,
2132295849,A. Meshram,
51187926,Kala H S,
51183853,R. Hebbar,
51200687,A. S,
2112918495,A. R,
51200922,Amith R Patil,
115339421,D. Kamble,
2065864586,P. V. Vinod,
2401743553,Shulin Yang,
3302827,Xiaobing Yang,
2066644262,Jianyou Mo,
1764301,A. Kamilaris,
1398263014,F. Prenafeta-Boldú,
46558757,K. György,
2075583150,Ibolya Lámfalusi,
47752731,A. Molnár,
88219695,D. Sulyok,
22921898,M. Gaál,
47574729,Z. Horváth,
100641510,Csaba Domán,
2057522600,Ivett Illés,
48095725,A. Kiss,
2060450981,K. Péter,
123511242,G. Kemény,
2113636499,Hui Wang,
153276857,F. Wellmann,
92171003,M. Kanig,
70806063,C. Hebel,
30932304,J. Kruk,
1414520686,Jorge Granda-Cantuña,
1414583154,Carlos Molina-Colcha,
1411089189,Sergio-Enrique Hidalgo-Lupera,
1414702957,Christian-David Valarezo-Varela,
147859429,P. Paridad,
2090656919,Luciana Giuzio,
103746487,S. D. Sasso,
48371938,M. Fiorentino,
2503277,S. Manfreda,
2052927458,J. Ford,
4326554,M. Hassanein,
145795755,Z. Lari,
70219005,N. El-Sheimy,
22230396,Zhaodi Wang,
14425187,Menghan Hu,
144826390,Guangtao Zhai,
82677818,M. Pawar,
9140022,Geetha R. Chillarge,
3008023,B. Ortuani,
2690635,G. Sona,
1382695760,Giulia Ronchetti,
3180942,A. Facchi,
73036662,P. Suvithavani,
66521395,S. Rathi,
47490088,M. Kambouris,
16010216,Y. Manoussopoulos,
10355121,S. Kritikou,
40813671,Aphroditi Milioni,
2337434199,Spyridon Mantzoukas,
6323511,A. Velegraki,
1398994076,Daniela D’Auria,
1721021,Fabio Persia,
2140016461,R.O. Sobayo,
2234713,Hsiang-Huang Wu,
153834483,Ram Lakhan Ray,
145918251,Lijun Qian,
152907292,Iuri R. Souza,
2209079,M. Escarpinati,
1995500,D. Abdala,
2288257,S. Das,
48967665,I. Saha,
2143395388,H. C. Oliveira,
9370721,V. Guizilini,
50875010,Israel P. Nunes,
2095013870,Jefferson R. Souza,
143801464,C. Camino,
1402203033,P. Zarco-Tejada,
1398285553,V. González-Dugo,
2252019525,Bradley J. White,
3483247,D. Amrine,
2251977328,Robert L. Larson,
152316445,A. Molnár,
2061148741,A. Kiss,
121758692,Ivett Illés,
103698539,Ibolya Lámfalusi,
120384485,Carlos H O Lima,
144543691,R. Sarmento,
153763920,Tarcísio V. S. Galdino,
12088059,P. S. Pereira,
2111054414,Joedna Silva,
8610686,D. J. Souza,
2111743629,Gil R. Santos,
48360475,T. L. Costa,
6471578,M. Picanço,
46947026,Zhijun Li,
1679043,T. He,
48727796,Radhika Ravi,
9691810,Yun-Jou Lin,
41017066,Magdy Elbahnasawy,
12928439,Tamer Shamseldin,
1883510,A. Habib,
113509937,Fundação de Tecnologia Industrial Ft,
9035672,Hazim Shakhatreh,
9196469,Ahmad H. Sawalmeh,
1404786833,Ala I. Al-Fuqaha,
144332856,Zuochao Dou,
30873626,Eyad K. Almaita,
1783739,Issa M. Khalil,
25577543,Noor Shamsiah Othman,
1750196,Abdallah Khreishah,
145837053,M. Guizani,
46594718,Amarendra Goap,
2118803751,Deepak Sharma,
2080179405,A. K. Shukla,
2238452454,C. R. Krishna,
34526438,P. Tripodi,
48134783,D. Massa,
48058743,A. Venezia,
3110341,T. Cardi,
2819896,Carlos Cambra Baseca,
1718316,S. Sendra,
2053096252,Ricardo Reis,
144907742,Jorge Mendes,
40383247,F. Santos,
46535796,Raul Morais,
37417563,Nuno Ferraz,
153423509,L. Santos,
145320964,A. Sousa,
90297904,A. Yadav,
47326101,D. Srivastava,
9303720,Xiangyi Xu,
123106705,Weijian Chen,
48665441,Guangming Zhao,
2110453467,Yihang Li,
2158095795,Chenyang Lu,
1761224,Lan Yang,
2329285344,E. Murali,
93379385,V. Gopi,
144279507,V. Karthik,
1414758449,.. M.Malli,
2286923261,Dr. S Sathish Kumar,
79993471,S. Botha,
9085865,Darelle van Greunen,
33802033,P. Downs,
13914444,Scott R. Dusterhoff,
33787392,G. Leverich,
2026325,P. Soar,
2159903200,Michael B. Napolitano,
52223895,T. A. Ali,
52228716,Viraj Choksi,
2286965038,Dr. M B Potdar,
2949461,O. Yuzugullu,
2953237,E. Erten,
153836758,Z. M. Sahin,
3320229,I. Hajnsek,
51289359,Yeison Andres Urrea,
27802035,Fulvio Yesid Vivas,
2098247373,Oscar M. Caicedo,
2157358533,J. Yang,
73431217,Meng-xia Gu,
52189452,Manishkumar Dholu,
1397286173,K. Ghodinde,
2066204229,Khalid Salah,
9203064,Xiaoqi Chen,
2173139,K. Neshatian,
1739406,C. Pretty,
48740833,K. Jedlička,
2289002,K. Charvát,
2004352584,Gabriel Gaál,
2142875043,T. A. D. Da Silva,
41023008,Vladimir Gaal,
41018064,R. C. Hensel,
6817917,L. R. Amaral,
46903596,V. Rodrigues,
50752851,A. Riul,
29009240,Amanda Ramcharan,
49466998,Peter McCloskey,
2064837181,Kelsee Baranowski,
46241906,N. Mbilinyi,
46211060,Latifa Mrisho,
13260913,Mathias Ndalahwa,
4118885,J. Legg,
2068146094,David P. Hughes,
2027868326,Sebastian Rudolph,
38905213,B. Marchant,
1808347,L. Weihermüller,
1783504,H. Vereecken,
32066369,Stanton L. Martin,
2055859442,T. George,
39433414,S. Basu,
67289905,Adekemi Omotubora,
65745573,M. Beeson,
2053944696,Charles Fox,
3408636,Z. Bian,
38745999,Biao Cao,
2127040466,Hua Li,
3199465,Yongming Du,
40586344,Huaguo Huang,
144280815,Q. Xiao,
2109312657,Qinhuo Liu,
114619025,رضا براتی رشوانلو,
2099694587,مهدی فرزادکیا,
97551257,محمد ماروسی,
32399736,T. Bae,
50619717,Minho Kim,
40898131,Martina Mammarella,
34692184,E. Capello,
144260020,Rahim Khan,
2096342291,Ihsan Ali,
19270859,Muhammad Zakarya,
2110093615,Mushtaq Ahmad,
2113544439,Muhammad Imran,
144815269,Muhammad Shoaib,
5841926,Kranthi Varala,
1401588496,Amy Marshall-Colón,
50701878,Jacopo Cirrone,
40041668,Matthew Dakota Brooks,
41132025,Angelo V. Pasquino,
6688406,S. Léran,
5129436,Shipra Mittal,
47500008,Tara M. Rock,
34522976,Molly B Edwards,
46814411,Grace J. Kim,
5261795,Sandrine Ruffel,
1924135577,W. Mccombie,
1695878,D. Shasha,
40021407,G. Coruzzi,
13433274,E. Sukhova,
2679368,V. Sukhov,
48165910,Avishai Karny,
150036858,Assaf Zinger,
8674953,Ashima Kajal,
1402464137,Janna Shainsky‐Roitman,
2809291,Avi Schroeder,
89668649,T. Tamirat,
40225007,S. M. Pedersen,
48375399,K. Lind,
2071239986,Richard Charles Andrew,
2798354,R. Malekian,
3145295,D. C. Bogatinoska,
51295084,M. Aboutalebi,
1401923045,Alfonso F. Torres-Rua,
38543517,M. McKee,
1801018,W. Kustas,
145769781,H. Nieto,
2277817,C. Coopmans,
119624427,Mce Grafton,
91711270,I. Yule,
145492581,M. Manning,
8286742,M. S. Thilakarathna,
39463182,M. Raizada,
46192905,C. Finkenbiner,
79615655,T. Franz,
145239836,Justin Gibson,
4680655,D. Heeren,
32154996,J. Luck,
2078956182,A. V. Koshkarov,
2109429957,Hsiuhan Lexie Yang,
40369622,Jiangye Yuan,
2190549,D. Lunga,
51224901,M. Laverdiere,
32289074,A. Rose,
2474060,B. Bhaduri,
2118455207,Jiaxin Zheng,
50741247,Wencai Yang,
40627883,F. F. Pastor,
1777566,J. Chamizo,
1398356762,M. Nieto-Hidalgo,
2098761512,José Mora-Martínez,
46469323,D. Pagliari,
2286023677,Gambella F,
2298626,D. K. Sreekantha,
2351556159,Qusay F. Hassan,
144700340,M. D. Bah,
1822411,A. Hafiane,
34775571,R. Canals,
3043492,Marek Kulbacki,
2554241,J. Segen,
51919722,Wojciech Kniec,
1747826,R. Klempous,
3360806,Konrad Kluwak,
1703285,J. Nikodem,
3390638,J. Kulbacka,
46828136,Andrea Serester,
46250397,Jana Huchtkoetter,
145147353,Andreas Reinhardt,
1756400,U. Kulau,
2068286758,Tian Luo,
2115459337,Yue Dong,
48798816,Shujuan He,
2143850560,Jing Yang,
50776675,Yuming Dong,
31061003,R. Curpen,
144525454,T. Balan,
82209882,Ioan Alexandru Micloş,
82762875,Ionut Comănici,
50460444,Karim Fathallah,
48813909,Mohamed Amine Abid,
1389324388,N. Hadj-Alouane,
1679246,A. Mancini,
1721130,E. Frontoni,
1695800,P. Zingaretti,
48985294,Minghua Zhang,
2243468203,Zaiman Wang,
2472830,Xiwen Luo,
49253468,Ying Zang,
2025480309,Yang Wenwu,
103961567,Xingang He,
2248588498,Baolong Wang,
2246113119,Yizheng Dai,
9160084,Emilian Vlasceanu,
144752161,D. Popescu,
1758132,L. Ichim,
23542408,Georgios Kountios,
3108805,A. Ragkos,
2808886,T. Bournaris,
23589430,G. Papadavid,
2025627,A. Michailidis,
30996038,A. M. D. Oca,
121721410,L. Arreola,
144052709,A. Flores,
2210364444,J. Sanchez,
2286141318,Gerardo Flores,
51927678,Prachin Jain,
34610600,Sanat Sarangi,
144642041,Prakruti V. Bhatt,
2389407637,Srinivasu Pappula,
1849511,Petra Bosilj,
1793716,T. Duckett,
2763480,Grzegorz Cielniak,
2057115357,K. Aparna,
144885217,P. Supriya,
46221966,Zhaoyu Zhai,
1402134750,José-Fernán Martínez-Ortega,
36682402,Néstor Lucas Martínez,
1401619425,Jesús Rodríguez-Molina,
114605005,Andre Temprilho,
144081771,Luís Nóbrega,
1718252,P. Pedreiras,
145493545,Pedro Gonçalves,
2110832365,Sergio Silva,
1399074460,J. I. Vasquez-Gomez,
1403834299,J. Herrera-Lozada,
1403977304,M. Olguín-Carbajal,
7784073,Alka Singhal,
82910660,R. Kohli,
83123514,Cheshta Dhamija,
2305460138,Nishant Singh,
2538810,F. Liebisch,
25335448,S. Bhandari,
40391090,A. Raheja,
51247390,M. Chaichi,
49414107,R. Green,
2061058135,Dat Do,
49903720,Frank Pham,
51249450,M. Ansari,
2069457581,Joseph Wolf,
49784895,Tristan Sherman,
51238422,Antonio Espinas,
1969406,C. Kamienski,
1792386,J. Soininen,
3233791,Markus Taumberger,
145687175,S. Fernandes,
12160822,A. Toscano,
2883114,T. S. Cinotti,
3196763,R. Maia,
2082383776,A. T. Neto,
52041783,M. Luculescu,
2285447697,Luciana Cristea,
31220114,S. Zamfira,
40601754,A. L. Boer,
15289384,Gaëlle Daniele,
4547754,F. Lafay,
40612250,C. Pelosi,
1897363,C. Fritsch,
4023859,E. Vulliet,
3064309,J. Treboux,
1722226,D. Genoud,
46670194,Angelina G. Perrotti,
2387564017,Eline van Asperen,
2373886,A. Bannari,
46812094,Yannick Lanthier,
3364814,Supattra Puttinaovarat,
3343817,Paramate Horkaew,
88916698,Brittani Edge,
2487796,Margarita Velandia,
39921694,C. Boyer,
144573952,J. Larson,
20883446,D. Lambert,
36533476,R. Roberts,
2070626183,Bradley Wilson,
3366511,M. Buschermohle,
4281393,B. English,
2506061,R. Rejesus,
5600575,L. Falconer,
51236939,Maoling Yan,
3078878,Pingzeng Liu,
2052575318,Fujiang Wen,
145657506,Chao Zhang,
145638785,Rui Zhao,
2109955565,Weijie Chen,
2151060186,Xuefei Liu,
2006403886,Yuqi Liu,
3414541,Philipp Lottes,
3350812,Jens Behley,
26351048,Andres Milioto,
1722062,C. Stachniss,
51165379,F. Rodrigues,
3381293,Gerald Blasch,
2233371,P. Defourny,
1401384896,J. I. Ortiz-Monasterio,
86904928,U. Schulthess,
143642265,J. Taylor,
2542704,B. Gérard,
2546046,M. L. Rilwani,
1867031,I. Ikhuoria,
145802803,M. D. Gomez,
6425479,A. Goijman,
6392236,J. Coda,
88838374,V. Serafini,
86916684,J. Priotto,
2358654,Bo-Jun Liu,
2109937236,Maneesh Kumar,
1492041928,A. Rai,
2004652098,Preeti Singh,
122424836,N. Singh,
15313344,E. Polledri,
88647365,R. Mercadante,
6092775,S. Fustinoni,
25884999,Nived Chebrolu,
2228395,T. Läbe,
1405113747,Franks González-Landero,
2487386,E. Kayacan,
152781025,Zhong-Zhong Zhang,
1733356,Girish V. Chowdhary,
51230388,Haneen Shehadeh,
46663067,W. Mardini,
1724614,M. B. Yassein,
51230681,Doaa Habeeb Allah,
51227765,Waed Bani Yaseen,
145357985,V. M. Ngo,
1388632905,Nhien-An Le-Khac,
144549246,Mohand Tahar Kechadi,
2136076,A. Marçal,
2286761722,Ph. D Mr. I. Gobi,
2286478278,Dr. D Research Scholar,
2286761720,Professor Vimal Kumar,
40351823,R. Fernández,
144745089,H. Montes,
1908488,J. Surdilovic,
1411269076,Dragojlub Surdilovic,
1403763403,P. González-De-Santos,
2289532,M. Armada,
51304231,Sierra N. Young,
2751064,J. Peschel,
100588660,С. О. Крамаров,
79051212,Сергей Викторович Соколов,
2095672127,Евгений Николаевич Тищенко,
150372844,Ольга Ивановна Соколова,
12742150,M. Coombes,
2107994836,Cunjia Liu,
52449437,C. Meng,
2151302304,Guangyu Li,
2152478524,Feng Xu,
2146361450,Jianfei Li,
2112912016,Tao Hu,
2065702602,Kun Qi,
11979536,Yi’na Hu,
51141565,Olavo J. Luiz,
51139501,V. Weber,
2772554,M. Cagnin,
2072353393,S. R. Medeiros,
2055492464,Rodrigo da Costa Gomes,
14796903,L. C. Souza,
1778647,D. M. B. Paiva,
1403782342,J. González-Piqueras,
153452072,S. Sánchez,
51167685,J. Villodre,
83253405,H. López,
9703385,A. Calera,
1403901633,D. Hernández-López,
145775436,J. M. Sánchez,
51929702,J. E. Flatt,
3060532,E. Dai,
31898864,Aravind Venkitasubramony,
1708044,A. Gasiewski,
1936127,M. Stachura,
48792222,Jack Elston,
3409018,Gaofei Yin,
2979534,Ainong Li,
3305011,A. Maurya,
2108468226,Dharmendra Singh,
153866018,K. Singh,
30117692,Truong Thu Huong,
30866714,Nguyen Huu Thanh,
2070553189,Nguyen Thi Van,
2305723881,Nguyen Tien Dat,
26633278,N. Long,
2054944480,Alan Marshall,
3220126,B. C. Santos,
3345035,C. Nobre,
1734430,Luis E. Zárate,
22361366,A. Aizebeokhai,
1753506519,U. Okenwa,
22379386,K. Oyeyemi,
39120566,O. T. Kayode,
100690871,G. Adeyemi,
