authorId,name,url
96543052,Nursyahirah Mohd Shatar,
66521536,Mohd Azizi Abdul Rahman,
96723338,Sheikh Ahmad Zaki Shaikh Salim,
36922480,M. Ariff,
31315616,M. N. Muhtazaruddin,
94700046,Ahmad Kamil Ahmad Badlisah,
32195017,George Eldho John,
35638045,G. Renjith,
2068866017,Neil K. Thomas,
117806426,Rohit Joseph Mammutil,
2110937846,A. Singh,
2109726288,Sandeep Kumar,
3161078,Danilo Pianini,
2309813556,Ahmed Elzanaty,
3354671,A. Giorgetti,
1710215,M. Chiani,
49241906,L. Comba,
8141701,A. Biglia,
98103381,D. R. Aimonino,
49227246,P. Gay,
2031128515,J. Roux,
3184018,J. Fourniols,
101933599,G. Soto-Romero,
2443907,C. Escriba,
2054512173,Baowei Su,
2917210,Gengxing Zhao,
2019684689,Chao Dong,
73979672,Y. Syafarinda,
74884254,F. Akhadin,
2349895465,Z. Fitri,
2102822659,Yogiswara,
2177029182,B. Widiawan1,
145002610,E. Rosdiana,
143854935,R. Radha,
49192132,A. Tyagi,
48990480,K. Kathiravan,
79616240,G. S. Betzy,
3363232,R. Vaddi,
145815213,P. Manoharan,
2385871,K. Mochida,
34600014,Satoru Koda,
2110322796,Komaki Inoue,
1744285,T. Hirayama,
2492952,Shojiro Tanaka,
2985732,R. Nishii,
1774633,F. Melgani,
40184079,Francesco Ferrarese,
49563646,S. Pappalardo,
115773332,Alberto Cosner,
92760414,S. Brugnaro,
114543407,Kaodi Alum,
2079347612,Angelica Dal Pozzo,
2002363,M. Marchi,
66527783,Penny A C Hundleby,
1872737,W. Harwood,
49282672,M. Elhoseny,
2115844515,Xiaohui Yuan,
10148761,Gunasekaran Manogaran,
48818035,Susan Chan,
2070316,Abderrahim Halimi,
103198079,Fengzheng Zhu,
6588375,I. Gyongy,
145405011,R. Henderson,
2029380,R. Bowman,
144519519,S. Mclaughlin,
9069648,G. Buller,
144134091,J. Leach,
39364039,M. Ziliani,
145412183,S. Parkes,
48004695,I. Hoteit,
47375786,O. Gustafsson,
2061184002,Daniel Barry,
144208900,A. Willig,
40565606,G. Woodward,
2073745422,T. Rajasekaran,
3456810,S. Anandamurugan,
1795440,Hengbiao Zheng,
2164550,Jiale Jiang,
2144386048,Yong Liu,
2153635766,Yu Zhang,
2067973966,Ferdinand Langer,
51166128,L. Mandtler,
51305953,E. Palazzolo,
29371562,Maria Jeseca C. Baculo,
36940378,N. Marcos,
145629760,V. Sowmya,
144456263,K. Soman,
2158637,M. Hassaballah,
3069975,S. Shete,
32407329,Srikant Srinivasan,
29904434,S. Mirnezami,
3042938,B. Ganapathysubramanian,
1800224,P. Schnable,
1958543,T. Gonsalves,
97684560,P. Garre,
2063971112,A. Harish,
46762787,Lina Yuan,
1729778,Huajun Chen,
145116762,Jing Gong,
2133461932,F. Rançon,
1959387,L. Bombrun,
2407212,B. Keresztes,
145813480,C. Germain,
37385490,R. Surase,
27395001,K. Kale,
74173681,Mahesh M. Solankar,
3368821,A. Varpe,
2604510,H. Gite,
9225638,A. Vibhute,
2374464036,L. ShanthiD.,
2108969426,Haifeng Wang,
2109326271,Yinwen Chen,
2144391789,Zhitao Zhang,
3479279,Haorui Chen,
48570003,Xianwen Li,
2026979065,Mingxiu Wang,
1471897352,H. Chai,
27388096,Y. Lan,
1745235212,Shengde Chen,
84541856,John Carlo Q. Agetano,
83400300,Niña Angela T. Pamplona,
83370457,Genoah Lee Hernia,
83693315,Ingrid Carissa C. Obnial,
2324892914,Eugenia R. Zhuo,
48512538,Christopher Miles,
145608590,R. Dantas,
2241246796,Richard Webster,
8885851,V. Palazzi,
123210223,F. Gelati,
122451205,U. Vaglioni,
3192243,F. Alimenti,
3223031,P. Mezzanotte,
2124830,L. Roselli,
2097574840,Pengbo Gao,
36124320,Yan Zhang,
2381452163,Linhuan Zhang,
48678658,R. Noguchi,
3487291,T. Ahamed,
1574052464,Sakthiprasad K. M.,
2895319,R. K. Megalingam,
6658269,Thomas M. Koutsos,
2261221356,Georgios Menexes,
32833683,Christian Grasso,
1997810,G. Schembra,
1941886,Alexander K. Savochkin,
145140623,A. Timoshenko,
2070431118,Mikhail Ivanov,
2970345,S. Krawetz,
145533512,A. Greenfield,
66987900,Marco F. S. Xaud,
27088096,A. C. Leite,
66066618,Evelyn S. Barbosa,
2062790733,Henrique D. Faria,
2075259193,Gabriel Loureiro,
2129087,P. From,
1387646085,Ankur Pandey,
66233951,Piyush Tiwary,
2110208938,Sudhir Kumar,
2288899549,Sajal K. Das,
2098502,C. Costa,
1954964,U. Schurr,
2026088,F. Loreto,
3363929,P. Menesatti,
2444772,S. Carpentier,
51074469,P. Filippi,
145414696,Edward Jones,
66371288,N. Wimalathunge,
38197548,Pallegedara D. S. N. Somarathna,
65956839,L. Pozza,
23183629,S. Ugbaje,
14931218,Thomas G. Jephcott,
40590961,Stacey Paterson,
117261245,T. Bishop,
5632300,Nikolay P. Kandul,
46701369,Junru Liu,
17937456,H. Sánchez C.,
41133734,Sean L. Wu,
69983523,John M. Marshall,
6928917,O. Akbari,
2160845942,Edward J. Jones,
145392358,Laura García,
2170419,L. Parra,
144697002,J. M. Jiménez,
3141184,P. Lorenz,
2156146032,Lu Zhang,
2118914555,Tiantian Wang,
2108076191,Yiran Liu,
48813224,Qingling Duan,
145330189,T. Khan,
2281333353,D. S. Kumar,
2042545331,Hikaru Kumamoto,
23538456,K. Iida,
8140467,Shigeto Nakamura,
35874282,E. Ueda,
66031965,Igor Kopestenski,
39874026,P. V. Roy,
3289696,G. Nikolaou,
26971129,D. Neocleous,
49348201,N. Katsoulas,
2684968,C. Kittas,
2107106532,R. N. Santos,
88086944,E. Mercante,
72073627,J. Johann,
30628210,C. H. E. D. Souza,
49853845,C. Cattani,
88286233,A. Paludo,
72211238,Zhan Yubin,
66581698,W. Zhengying,
2113455828,Zhang Lei,
10427774,Jiang Weibing,
35096685,Dewei Yi,
49359204,Jinya Su,
39703990,A. Verger,
34281634,Y. Qu,
40664154,Wei Zhao,
3316452,Baodong Xu,
3408633,Yelu Zeng,
2152352252,Ke Liu,
35729269,Jing Li,
134270801,Kandula Syamu,
2186011,Vaishali Maheshkar,
2111282229,Bhupendra Singh,
37140717,T. Ravi,
2052839986,Jiang Bian,
2108168976,Junying Chen,
2004704057,Haiying Chen,
153550442,Chenfeng Cui,
83819170,Shuobo Chen,
2113771687,Qiuping Fu,
6218849,J. Hampton,
13575639,D. MacKenzie,
48297858,D. Forsyth,
143978217,Chi Wu,
1751498,Xingang Liu,
48661318,Xiaohu Wu,
1688479,F. Dong,
28686573,Jun Xu,
65787211,Yunxi Zheng,
86963894,Yongquan Zheng,
145619089,Ryan Yang,
2761385,Shifei Yang,
47532452,G. Hau,
123405493,Chia-Wei Sung,
7278766,Hongtao Yu,
2499984,Lionel Touseau,
1887907,N. L. Sommer,
4750412,K. Ding,
47688359,A. Khanna,
3011642,Sanmeet Kaur,
39611239,W. Maes,
4765721,K. Steppe,
104204493,S. Nairizi,
2108558,V. Honkote,
38890993,D. Kurian,
144702291,S. Muthukumar,
152597498,Dibyendu Ghosh,
49000184,Satish Yada,
2055618295,Kartik Jain,
101184771,Bradley Jackson,
1746469,Ilya V. Klotchkov,
2795921,Mallikarjuna Rao Nimmagadda,
80563412,Shreela Dattawadkar,
2392645013,Pranjali Deshmukh,
2110760279,Ankit Gupta,
80214331,Jaykant Timbadiya,
2392645153,Ravi Pali,
5882944,Karthik Narayanan,
80071930,Saksham Soni,
1819217323,Saransh Chhabra,
2392646263,Praveen Dhama,
2392646962,N. Sreenivasulu,
81275979,Jisna Kollikunnel,
2357281996,Sureshbabu Kadavakollu,
2392646695,Vijay Deepak Sivaraj,
2094611,Paolo A. Aseron,
38703276,Leonid Azarenkov,
2392646931,Nancy Robinson,
2347350209,Arun Radhakrishnan,
2285065857,Mikhail J. Moiseev,
49773022,G. Nandakumar,
2392645150,Akhila Madhukumar,
2096038613,Roman Popov,
1643842608,K. P. Sahu,
2392665156,Ramesh Peguvandla,
2392707570,Alberto Del Rio Ruiz,
29331157,Mukesh Bhartiya,
32605653,Anuradha Srinivasan,
2285065772,Vivek De,
90908136,Mulham Fawakherji,
153742343,Aliaa Youssef,
2759880,D. Bloisi,
7975972,P. Patel,
31065551,Dinesh B. Vaghela,
2108824249,Yuzhen Wang,
2117952625,Jinhui Li,
122024799,Xinyuan Wang,
2109457890,Xiao Yang,
49890766,Yi Zhang,
7375030,Qi-xiang Sun,
48128882,Jinxing Zhou,
78289071,Xiaonong Zhou,
1646631762,S. Basavaraju,
2074669239,V. A. Rangan,
1446368137,S. Rajgopal,
2053673817,A. Tejeda,
2053180408,R. C. Castro,
2108539696,Linlin Wang,
2108520393,Yali Zhang,
46702713,Huihui Zhang,
37898126,M. Tahir,
2056449368,Shichao Ou,
2142989738,Xiaotao Liu,
30858338,Pengchao Chen,
5426420,D. Streiner,
145107392,E. A. Pandya,
30983974,Alin Cosma,
40134264,L. Cristea,
90444108,C. Zamfira,
50189274,D. Thaler,
34336795,M. Head,
1736317,A. Horsley,
35993396,V. Sagan,
2496780,M. Maimaitijiang,
2325550,P. Sidike,
88728930,Kevin Eblimit,
47109477,K. Peterson,
81968790,S. Hartling,
2240316027,Flavio Esposito,
26896744,Kapil Khanal,
27524444,M. Newcomb,
34788566,D. Pauli,
2112937421,Rick Ward,
144485801,F. Fritschi,
34892854,N. Shakoor,
2491793,T. Mockler,
91656893,Jasmine Neupane,
48544694,Wenxuan Guo,
2822905,I. Halachmi,
29344003,M. Guarino,
143755240,J. Bewley,
2819055,M. Pastell,
121173986,Joey Gallegos,
153612611,M. Luong,
16962917,J. Stoneking,
148241983,Taajza Singleton,
147620033,M. Truong,
2166041242,Xianling Yan,
147198919,Klaudia Cymerska,
122866576,Javier Martín,
2057960485,Ó. Sánchez,
147263490,Kayla Uy,
2061066960,R. Cheung,
146265594,Brandon Hawi,
2056139368,Humza Khan,
2057099945,Aaron Liang,
148124257,S. Riazi,
2110240439,Joshua Wang,
2054869857,P. Hernandez,
148084382,S. Lodi,
31317199,M. Olivieri,
8468202,Daniela Parada,
100493127,Calvin Sun,
46521755,Xinni Liu,
97228623,Fengrong Han,
9443026,K. Ghazali,
32964243,I. Mohamed,
2116810669,Yue Zhao,
49588981,Siddharth Singh Chouhan,
3092565,U. Singh,
145877208,Sanjeev Jain,
22784439,Kavita M. Berger,
39905496,Phyllis A. Schneck,
2231495,P. Hric,
87809087,Ľ. Vozár,
2090256,P. Kovar,
77692243,M. Corrieri,
47705643,Natalie Roy,
1938597197,Knesha N Rose-Davison,
152823589,Chad J. Roy,
6886715,J. Bosilevac,
6668031,H. Dwivedi,
8892354,P. Chablain,
4230375,M. Ullery,
47754701,J. S. Bailey,
8173992,V. Dutta,
1708590,Zhigang Han,
46874221,Fen Qin,
1891081,Caihui Cui,
2108162393,Yannan Liu,
2151979395,Lingling Wang,
2872373,Pinde Fu,
51457224,Y. Liu,
2118976820,Ying Zhao,
2146332752,Tianyi Zhang,
49645233,Yunyun Chang,
2118512442,Shuangjie Wang,
145416328,Rubing Zou,
145101450,Guonian Zhu,
144201824,Li-rong Shen,
20320346,Yirong Guo,
5846556,Stanley W. Nadir,
1395817920,Victor Jaoko,
107748999,P. Osano,
88575460,P. Ongugo,
2375920779,P. K. Priya,
2265543029,Dr. N. Yuvaraj,
49829224,M. Suresh,
1920368,S. Ashok,
2157354935,S.Arun kumar,
2094651649,P. Sairam,
31124338,Yang-Yang Zheng,
26434105,Jianlei Kong,
40430910,Xue-bo Jin,
2118774822,Xiaoyi Wang,
2847804,Tingli Su,
48304150,Min Zuo,
2148904327,Zhengyang Zhang,
35645192,Zengyu Mi,
2090247382,Zhenzhen Dong,
2144221714,Hao Wang,
9723467,Yongwei Tang,
2109130503,Maoli Wang,
49530575,Jingbo Zhao,
2865211,Junhu Ruan,
2143529656,Yuxuan Wang,
123337480,F. Chan,
31429904,Xiangpei Hu,
3404059,Minjuan Zhao,
2075371823,Fangwei Zhu,
1991299,Baofeng Shi,
1491235429,Yan Shi,
145957468,Fan Lin,
107861987,J. G. Damaceno,
13004557,C. Cesaroni,
1958556,L. Spogli,
70398335,M. Grzesiak,
145702208,G. Franceschi,
144867459,M. Cafaro,
50980442,E. Schreiber,
47734794,A. Heinzel,
38920360,M. Peichl,
144542161,M. Engel,
2239599574,Werner Wiesbeck,
1384179681,Immanuel Zion Ramdinthara,
2286714500,Dr. P Shanthi Bala,
71663535,Shichao Jin,
50087485,Yanjun Su,
7363734,Fangfang Wu,
17696878,Shuxin Pang,
145369990,Shang Gao,
51129003,T. Hu,
2108457924,Jin Liu,
153683053,Q. Guo,
1721408,F. Rango,
27335189,Giuseppe Potrino,
1805281,M. Tropea,
9292304,A. Santamaria,
1886151,P. Fazio,
113027369,V. Pino,
144750072,J. Wren,
2630168,R. J. Doerksen,
2229308,Inimary T. Toby,
1681593,B. Nanduri,
2064660,R. Homayouni,
3199031,Prashanti Manda,
4514610,S. Thakkar,
2834319,R. Sudhesh,
2380893890,V. Nagalakshmi,
71757339,A. Amirthasaravanan,
148053725,S. Gulati,
32053577,S. Martin,
143780474,S. Nozaki,
40131559,A. Barnes,
144515119,I. Soto,
15316637,V. Eory,
31994941,B. Beck,
77736437,A. Balafoutis,
144943521,B. Sánchez,
3470358,J. Vangeyte,
15315211,S. Fountas,
100735411,T. V. D. Wal,
1401285432,M. Gómez-Barbero,
134398428,Maryam Gharehbeigloo,
152400386,S. Dehyouri,
34643739,A. Zand,
11425569,J. W. Allwood,
2118002607,Yun Xu,
1401002613,Pilar M J Martinez-Martin,
2090029571,Raphaёlle Palau,
32188960,A. Cowan,
134641461,R. Goodacre,
145883085,A. Marshall,
144738656,D. Stewart,
47083587,C. Howarth,
65782613,Gregorius Airlangga,
1785229140,Alan Liu,
49423162,S. Mahato,
21085540,Atanu Santra,
51347409,Sukabya Dan,
2127046121,Partha Rakshit,
52211302,P. Banerjee,
48501666,A. Bose,
13208743,O. Elina,
122449929,Asmita Singh,
123696298,Abhishek Tyagi,
123440612,Sindhu Hak,
2142730184,Jiayi Zhang,
2108661665,Xia Liu,
145461906,Yan Liang,
2057766609,Q. Cao,
49544190,Xiaojun Liu,
88505003,Danlei Sun,
12493629,N. Qiu,
143746760,Shuang Zhou,
145528057,Bing Lyu,
2108033994,Shuo Zhang,
2109040996,Jingguang Li,
2118524220,Yun-feng Zhao,
153017636,Yongning Wu,
73774644,B. Stumph,
73775900,Miguel Hernandez Virto,
2767912,Henry Medeiros,
2865636,A. Tabb,
49156674,S. Wolford,
2055997814,Kevin Rice,
5373236,T. Leskey,
51879044,N. Wilke,
2411204,B. Siegmann,
2785171,L. Klingbeil,
30827953,A. Burkart,
46490791,T. Kraska,
37640607,O. Muller,
105006418,A. V. Doorn,
2074875035,Sascha Heinemann,
72888479,M. Eckerstorfer,
50302250,M. Dolezel,
3982917,A. Heissenberger,
9547011,Marianne Miklau,
5045053,W. Reichenbecher,
32551634,R. Steinbrecher,
6368702,F. Waßmann,
152990564,Yuanhuizi He,
2320399,Changlin Wang,
2149500724,Fang Chen,
2189999,Huicong Jia,
2087749667,Dong Liang,
40274245,Aqiang Yang,
2054874091,Hao Long,
2107463280,Yinung Chung,
7769730,Zhenbao Liu,
8016808,Shuhui Bu,
52138561,Hiroyuki Takeshima,
2066882790,P. K. Joshi,
81406187,Maik Basso,
2703260,Edison Pignaton de Freitas,
144387777,T. Ushio,
46888822,T. Mega,
144637726,T. Kubota,
2801123,P. Roy,
35463872,A. Guber,
2533711,M. Abouali,
2853057,A. Nejadhashemi,
145080287,K. Deb,
2295992856,Alvin J.M. Smucker,
1724884,Q. Tu,
15293982,Tianxi Yang,
15511558,Yanqi Qu,
14142788,Siyue Gao,
50316244,Zhiyun Zhang,
51258048,Qingmiao Zhang,
2143444820,Yilei Wang,
3276853,Jinyi Wang,
1770208,Lili He,
87437936,Janilson Pinheiro de Assis,
88364807,R. P. Sousa,
2090318284,W. M. Rodrigues,
15049085,Paulo César Ferreira Linhares,
87814519,Eudes de Almeida Cardoso,
123422272,Maria Francisca Soares Pereira,
87030051,J. Paula,
2116158860,Ariana da Mota Oliveira,
40288830,Dario Albani,
15445416,T. Manoni,
150892494,Arikhan Arik,
2805781,V. Trianni,
83456117,Hrabrin Bachev Храбрин Башев,
2367184449,Aastha Sharma,
2265917563,Vijayakumar V,
3656426,R. Well,
3998077,S. Burkart,
39940231,A. Giesemann,
3401372,B. Grosz,
11533471,J. Köster,
1399460390,D. Lewicka-Szczebak,
3100803,Conrado R. Ruiz,
50146462,Pranay Ranjan,
122450006,Ajay S. Singh,
9968184,M. Tomer,
145572004,A. Lewandowski,
7271858,L. Prokopy,
2268323372,Asa Gholizadeh,
2853290,V. Kopačková,
14356268,N. Tsolakis,
100496245,Eirini Aivazidou,
1953762,J. Srai,
2108133719,Xuejian Zhang,
92683987,Prince Waqas Khan,
1687201,Guangxia Xu,
143680427,M. Latif,
1471742438,Khizar Abbas,
92142276,A. Yasin,
148517942,Д.В. Пивченко,
115197282,Ю. Л. Мешалкина,
134985697,И. И. Васенев,
2333830561,Мария Васильевна Тихонова,
2333828474,Михайловна Визирская Мария,
2143480130,Smita Das,
9069676,M. Debbarma,
2385927620,V. Vignesh,
2385930711,S. Muthukaruppaiah,
2385929252,V. Kalaiyarasan,
2358735991,R. Prasath,
2385876512,D.R Saranya,
37182340,A. Salgadoe,
31744047,D. Lamb,
35623812,D. Schneider,
50025709,Yijian Li,
2120311100,Xiaoran Li,
2109528882,Yueming Zhu,
47467394,Haiyong Weng,
2110076437,Chi Xu,
8422588,Y. Bao,
2117930415,Lei Feng,
32811295,Jianyao Shou,
3171826,E. Aptoula,
40503926,I. Marcu,
9750924,C. Voicu,
1391737298,A. Dragulinescu,
1746940,O. Fratu,
1736971,G. Suciu,
49878119,C. Balaceanu,
151103995,M. Andronache,
89908331,H. S. Pathak,
144197020,P. Brown,
145918966,Talitha Best,
48541967,Liwei Xing,
2155698640,Jing Zhang,
2108880269,Hongyu Zhang,
2200735839,Jianzhai Wu,
118726929,Mahesh Kumar Soma,
32139964,M. Shaheen,
8274615,Farrah Zeba,
143759312,M. Aruna,
2183894538,Hazem A. El Debaky,
22249103,Naseer A Kutchy,
115161447,A. Ul-Husna,
88894306,R. Indriastuti,
145312028,S. Akhter,
48023289,B. Purwantara,
1746789,E. Memili,
2140074191,Syed Asif Ali Shah,
3423601,Julián Eduardo Plazas,
1719976,S. Bimonte,
2365963,G. D. Sousa,
1765573,J. Corrales,
66844588,I. Neforawati,
35191389,N. S. Herman,
40798098,Othman Mohd,
2533121,Yongho Shin,
2108586193,Jiho Lee,
12632824,Eunyoung Park,
49685794,Junghak Lee,
2143728220,H. Lee,
89021328,Jeong-Han Kim,
2252223336,Rob Bramley,
2101284509,Divyansh Thakur,
144160889,Y. Kumar,
2124883935,Arvind Kumar,
2109204705,P. Singh,
145280989,R. Gallardo,
91275221,Kara R. Grant,
2115443624,David J. Brown,
4270442,J. McFerson,
143760166,Karen Lewis,
6485277,T. Einhorn,
88575754,M. M. Sazo,
2055548438,Mahmoud Abbasi,
31936866,M. Yaghmaee,
94065102,F. Rahnama,
40949778,D. Liebe,
123395170,R. White,
40882181,Rolf Arne Kjellby,
1776092,Linga Reddy Cenkeramaddi,
1409991391,Anders Frøytlog,
1399017126,B. Beferull-Lozano,
145826585,J. Soumya,
2065601097,Meghana Bhange,
1486448101,A. Jenifa,
2285279406,Dr. R. Ramalakshmi,
2124675407,V. Ramachandran,
148087300,S. Magalhães,
120201547,P. Costa,
47559322,Yuwei Chen,
2157337353,Wei Li,
1399214117,J. Hyyppä,
2152169242,Ning Wang,
9072637,Changhui Jiang,
2086783591,Fanrong Meng,
2282271,L. Tang,
2825376,E. Puttonen,
7430857,Chuanrong Li,
1411266916,S. Vv,
1413035724,Gopalakrishnan E.A.,
80753010,S. V.,
2059784103,Soman K.P.,
67083733,Matsuda Takahiro,
3042568,M. Kachi,
1891273,R. Oki,
1470579783,Watcharaporn Hoisang,
144231220,D. Nacapricha,
152492712,P. Wilairat,
4533330,W. Tiyapongpattana,
145050949,T. Baker,
47973914,Brandon Whitehead,
3970846,R. Musker,
1970116,Johannes Keizer,
36508830,L. Yeung,
6930383,J. Haslun,
5332512,N. Ostrom,
2101282099,Tao Sun,
35081189,E. Young,
113503079,M. V. van Kessel,
5588078,Sebastian Lücker,
143914223,M. Jetten,
145058374,M. Saravanan,
31001097,S. K. Perepu,
2108641609,Seonghun Lee,
8289367,Jaehwa Park,
144102321,Christine Dewi,
1694167,R. Chen,
3409850,K. Karmakar,
1693037,V. Varadharajan,
1681657,S. Nepal,
1707996,U. Tupakula,
2109527799,Liu Liu,
1730575,Rujing Wang,
1994566,Chengjun Xie,
144861562,Po Yang,
47939269,Fangyuan Wang,
2288826654,Sud Sudirman,
153494551,Wancai Liu,
74438240,Radhika Kamath,
2094546,Mamatha Balachandra,
30468325,S. Prabhu,
3254725,N. Bakhtadze,
52069471,E. Maximov,
1394509410,D. Donchan,
2124752670,Lamara N. Kozlovskaya,
40074195,N. Maximova,
1720822869,Hehu Zhang,
9293685,Xiushan Wang,
2118427286,Ying Chen,
145497615,G. Jiang,
47562238,Shifeng Lin,
2373742406,Zhicheng Yang,
2304251,Parth H. Pathak,
144046717,M. Sha,
2241683843,Tingting Zhu,
13655785,Junai Gan,
50466696,Pengfei Hu,
144752813,P. Mohapatra,
145896683,H. G. Parra,
92538213,V. A. Morales,
1409232886,E. Gaona-García,
5119366,Carlos de Ollas,
49518949,R. Morillon,
49690113,V. Fotopoulos,
50638763,J. Puértolas,
4578604,P. Ollitrault,
1398464374,A. Gómez-Cádenas,
5072079,V. Arbona,
51475856,C. Lammie,
