authorId,name,url,paperCount,citationCount
1722062,C. Stachniss,https://www.semanticscholar.org/author/1722062,458,34326
1695800,P. Zingaretti,https://www.semanticscholar.org/author/1695800,237,3418
144484046,Jaime Lloret,https://www.semanticscholar.org/author/144484046,670,18063
144143750,D. Nardi,https://www.semanticscholar.org/author/144143750,447,15004
34831475,Guijun Yang,https://www.semanticscholar.org/author/34831475,285,11182
2098502,C. Costa,https://www.semanticscholar.org/author/2098502,206,6580
25884999,Nived Chebrolu,https://www.semanticscholar.org/author/25884999,37,1507
143701631,Wen Dong,https://www.semanticscholar.org/author/143701631,33,533
1679246,A. Mancini,https://www.semanticscholar.org/author/1679246,192,3366
1762091,Jiancheng Luo,https://www.semanticscholar.org/author/1762091,137,2189
90475601,J. Ouzman,https://www.semanticscholar.org/author/90475601,26,1181
3196763,R. Maia,https://www.semanticscholar.org/author/3196763,39,993
46676395,Yingwei Sun,https://www.semanticscholar.org/author/46676395,41,1069
31165511,Wen‐Hua Chen,https://www.semanticscholar.org/author/31165511,301,17184
3414541,Philipp Lottes,https://www.semanticscholar.org/author/3414541,22,2759
1733356,Girish V. Chowdhary,https://www.semanticscholar.org/author/1733356,227,7245
1721130,E. Frontoni,https://www.semanticscholar.org/author/1721130,335,6964
40383247,F. Santos,https://www.semanticscholar.org/author/40383247,78,1348
144752161,D. Popescu,https://www.semanticscholar.org/author/144752161,276,2205
1758132,L. Ichim,https://www.semanticscholar.org/author/1758132,201,1602
1969406,C. Kamienski,https://www.semanticscholar.org/author/1969406,125,2249
2678389,R. Bramley,https://www.semanticscholar.org/author/2678389,126,4159
152138567,T. Cheng,https://www.semanticscholar.org/author/152138567,189,6783
4600514,R. Casa,https://www.semanticscholar.org/author/4600514,105,3634
144446984,Alberto Pretto,https://www.semanticscholar.org/author/144446984,75,1777
26351048,Andres Milioto,https://www.semanticscholar.org/author/26351048,31,5585
144700340,M. D. Bah,https://www.semanticscholar.org/author/144700340,9,547
49902497,Yongchao Tian,https://www.semanticscholar.org/author/49902497,261,8597
1822411,A. Hafiane,https://www.semanticscholar.org/author/1822411,94,2995
34775571,R. Canals,https://www.semanticscholar.org/author/34775571,53,1910
37785838,Abdul Salam,https://www.semanticscholar.org/author/37785838,92,2420
1720483,R. Siegwart,https://www.semanticscholar.org/author/1720483,1118,72933
51295084,M. Aboutalebi,https://www.semanticscholar.org/author/51295084,39,628
26560296,Yan Zhu,https://www.semanticscholar.org/author/26560296,406,21020
1979404,W. Cao,https://www.semanticscholar.org/author/1979404,573,21699
1401923045,Alfonso F. Torres-Rua,https://www.semanticscholar.org/author/1401923045,77,1671
38543517,M. McKee,https://www.semanticscholar.org/author/38543517,245,4171
1801018,W. Kustas,https://www.semanticscholar.org/author/1801018,537,33391
9370721,V. Guizilini,https://www.semanticscholar.org/author/9370721,74,3920
20883446,D. Lambert,https://www.semanticscholar.org/author/20883446,299,5441
96176899,B. Erickson,https://www.semanticscholar.org/author/96176899,34,531
1382695760,Giulia Ronchetti,https://www.semanticscholar.org/author/1382695760,11,273
2277817,C. Coopmans,https://www.semanticscholar.org/author/2277817,101,1543
2095013870,Jefferson R. Souza,https://www.semanticscholar.org/author/2095013870,22,563
91711270,I. Yule,https://www.semanticscholar.org/author/91711270,122,2627
144549246,Mohand Tahar Kechadi,https://www.semanticscholar.org/author/144549246,410,6419
3008023,B. Ortuani,https://www.semanticscholar.org/author/3008023,42,659
2690635,G. Sona,https://www.semanticscholar.org/author/2690635,40,963
3363929,P. Menesatti,https://www.semanticscholar.org/author/3363929,175,4980
1402203033,P. Zarco-Tejada,https://www.semanticscholar.org/author/1402203033,280,23770
3180942,A. Facchi,https://www.semanticscholar.org/author/3180942,120,1535
1388632905,Nhien-An Le-Khac,https://www.semanticscholar.org/author/1388632905,256,4878
144907742,Jorge Mendes,https://www.semanticscholar.org/author/144907742,13,369
2055859442,T. George,https://www.semanticscholar.org/author/2055859442,9,67
6922892,R. Lacuesta,https://www.semanticscholar.org/author/6922892,75,786
12160822,A. Toscano,https://www.semanticscholar.org/author/12160822,84,2654
144648192,B. Whelan,https://www.semanticscholar.org/author/144648192,100,4533
1849511,Petra Bosilj,https://www.semanticscholar.org/author/1849511,32,449
1793716,T. Duckett,https://www.semanticscholar.org/author/1793716,182,8084
2763480,Grzegorz Cielniak,https://www.semanticscholar.org/author/2763480,111,2478
2144391789,Zhitao Zhang,https://www.semanticscholar.org/author/2144391789,35,1068
1403901633,D. Hernández-López,https://www.semanticscholar.org/author/1403901633,77,1878
2953237,E. Erten,https://www.semanticscholar.org/author/2953237,101,1322
2108468226,Dharmendra Singh,https://www.semanticscholar.org/author/2108468226,161,2044
2883114,T. S. Cinotti,https://www.semanticscholar.org/author/2883114,90,1908
3233791,Markus Taumberger,https://www.semanticscholar.org/author/3233791,8,496
2267328824,Tian Zhou,https://www.semanticscholar.org/author/2267328824,25,588
40503926,I. Marcu,https://www.semanticscholar.org/author/40503926,50,493
1736971,G. Suciu,https://www.semanticscholar.org/author/1736971,306,2444
49878119,C. Balaceanu,https://www.semanticscholar.org/author/49878119,44,266
98470281,D. Bentivoglio,https://www.semanticscholar.org/author/98470281,55,670
92632865,M. Belletti,https://www.semanticscholar.org/author/92632865,17,162
2830453,Manzoor Razaak,https://www.semanticscholar.org/author/2830453,22,309
2733383,H. Kerdegari,https://www.semanticscholar.org/author/2733383,33,412
2365231871,Vasileios Argyriou,https://www.semanticscholar.org/author/2365231871,21,471
1711669,Paolo Remagnino,https://www.semanticscholar.org/author/1711669,207,8356
16538287,Robison Cris Brito,https://www.semanticscholar.org/author/16538287,17,70
3160652,E. Todt,https://www.semanticscholar.org/author/3160652,62,565
49753151,F. Antonucci,https://www.semanticscholar.org/author/49753151,104,3380
87689783,Yong He,https://www.semanticscholar.org/author/87689783,694,21590
29944578,Shupei Xiao,https://www.semanticscholar.org/author/29944578,18,425
50180828,Xingang Xu,https://www.semanticscholar.org/author/50180828,109,2850
90908136,Mulham Fawakherji,https://www.semanticscholar.org/author/90908136,24,391
2078528933,Ankush Agarwal,https://www.semanticscholar.org/author/2078528933,18,175
51074469,P. Filippi,https://www.semanticscholar.org/author/51074469,46,729
2325550,P. Sidike,https://www.semanticscholar.org/author/2325550,69,6050
3106487,Tianjun Wu,https://www.semanticscholar.org/author/3106487,65,820
3350812,Jens Behley,https://www.semanticscholar.org/author/3350812,109,8663
40225007,S. M. Pedersen,https://www.semanticscholar.org/author/40225007,93,2450
2895826,J. Behmann,https://www.semanticscholar.org/author/2895826,40,2663
66371288,N. Wimalathunge,https://www.semanticscholar.org/author/66371288,13,271
2639069,Liegang Xia,https://www.semanticscholar.org/author/2639069,35,401
152171655,J. Rodrigues,https://www.semanticscholar.org/author/152171655,334,17708
48458509,Zhenhai Li,https://www.semanticscholar.org/author/48458509,112,5992
7022516,M. Kuska,https://www.semanticscholar.org/author/7022516,30,1435
70219005,N. El-Sheimy,https://www.semanticscholar.org/author/70219005,489,11776
2852289,U. Rascher,https://www.semanticscholar.org/author/2852289,344,15270
145769781,H. Nieto,https://www.semanticscholar.org/author/145769781,115,3886
143642265,J. Taylor,https://www.semanticscholar.org/author/143642265,70,1893
38197548,Pallegedara D. S. N. Somarathna,https://www.semanticscholar.org/author/38197548,2,237
15760889,M. Crawford,https://www.semanticscholar.org/author/15760889,221,7603
65956839,L. Pozza,https://www.semanticscholar.org/author/65956839,11,707
23183629,S. Ugbaje,https://www.semanticscholar.org/author/23183629,15,424
14931218,Thomas G. Jephcott,https://www.semanticscholar.org/author/14931218,10,518
1478882754,H. Nguyen,https://www.semanticscholar.org/author/1478882754,4,97
2384980,C. Nansen,https://www.semanticscholar.org/author/2384980,158,3107
35629016,R. Shamshiri,https://www.semanticscholar.org/author/35629016,73,3220
2050822171,Cornelia Weltzien,https://www.semanticscholar.org/author/2050822171,49,1711
2754221,I. Hameed,https://www.semanticscholar.org/author/2754221,179,5979
29777554,M. Vuran,https://www.semanticscholar.org/author/29777554,168,18712
30717447,Rigoberto Wong,https://www.semanticscholar.org/author/30717447,3,324
2684806,S. Irmak,https://www.semanticscholar.org/author/2684806,311,10185
4850448,T. Grift,https://www.semanticscholar.org/author/4850448,120,4454
50427088,D. Houghton,https://www.semanticscholar.org/author/50427088,102,1657
51260647,S. K. Balasundram,https://www.semanticscholar.org/author/51260647,88,3262
1403968481,Mayra Erazo-Rodas,https://www.semanticscholar.org/author/1403968481,11,140
1405458068,Mary Sandoval-Moreno,https://www.semanticscholar.org/author/1405458068,3,49
1397324845,Sergio Muñoz-Romero,https://www.semanticscholar.org/author/1397324845,56,633
31546670,Mónica Huerta,https://www.semanticscholar.org/author/31546670,15,161
1405458079,D. Rivas-Lalaleo,https://www.semanticscholar.org/author/1405458079,28,113
2266590,Lenka Pitonakova,https://www.semanticscholar.org/author/2266590,25,1015
2228395,T. Läbe,https://www.semanticscholar.org/author/2228395,29,1329
1397324809,J. Rojo-álvarez,https://www.semanticscholar.org/author/1397324809,298,4972
2487386,E. Kayacan,https://www.semanticscholar.org/author/2487386,49,1923
40590961,Stacey Paterson,https://www.semanticscholar.org/author/40590961,10,413
143801464,C. Camino,https://www.semanticscholar.org/author/143801464,29,1035
1398285553,V. González-Dugo,https://www.semanticscholar.org/author/1398285553,80,4965
27088096,A. C. Leite,https://www.semanticscholar.org/author/27088096,51,417
117261245,T. Bishop,https://www.semanticscholar.org/author/117261245,120,4685
2759880,D. Bloisi,https://www.semanticscholar.org/author/2759880,88,2016
144485801,F. Fritschi,https://www.semanticscholar.org/author/144485801,193,7770
47109477,K. Peterson,https://www.semanticscholar.org/author/47109477,10,1627
145357985,V. M. Ngo,https://www.semanticscholar.org/author/145357985,51,587
2108240,S. Vougioukas,https://www.semanticscholar.org/author/2108240,108,2439
81968790,S. Hartling,https://www.semanticscholar.org/author/81968790,13,1922
3011642,Sanmeet Kaur,https://www.semanticscholar.org/author/3011642,54,1610
46250397,Jana Huchtkoetter,https://www.semanticscholar.org/author/46250397,7,50
145147353,Andreas Reinhardt,https://www.semanticscholar.org/author/145147353,114,1871
2334062359,Афанасьев Р.А.,https://www.semanticscholar.org/author/2334062359,8,0
29371562,Maria Jeseca C. Baculo,https://www.semanticscholar.org/author/29371562,7,41
32194191,A. Robson,https://www.semanticscholar.org/author/32194191,71,1369
48727796,Radhika Ravi,https://www.semanticscholar.org/author/48727796,30,538
9691810,Yun-Jou Lin,https://www.semanticscholar.org/author/9691810,26,331
41017066,Magdy Elbahnasawy,https://www.semanticscholar.org/author/41017066,21,217
12928439,Tamer Shamseldin,https://www.semanticscholar.org/author/12928439,23,217
1883510,A. Habib,https://www.semanticscholar.org/author/1883510,134,2379
145499433,A. Berton,https://www.semanticscholar.org/author/145499433,41,1582
3235263,Ciro Potena,https://www.semanticscholar.org/author/3235263,21,770
31061003,R. Curpen,https://www.semanticscholar.org/author/31061003,15,59
144525454,T. Balan,https://www.semanticscholar.org/author/144525454,52,273
82209882,Ioan Alexandru Micloş,https://www.semanticscholar.org/author/82209882,2,16
82762875,Ionut Comănici,https://www.semanticscholar.org/author/82762875,3,16
1909719357,Ratnesh Kumar,https://www.semanticscholar.org/author/1909719357,87,1248
144869987,Liang Wan,https://www.semanticscholar.org/author/144869987,24,1066
46702713,Huihui Zhang,https://www.semanticscholar.org/author/46702713,72,2299
145435134,R. Naresh,https://www.semanticscholar.org/author/145435134,226,1544
50762136,Haiyan Cen,https://www.semanticscholar.org/author/50762136,104,4872
32350227,N. C. Mahajan,https://www.semanticscholar.org/author/32350227,37,205
51440675,Jiangpeng Zhu,https://www.semanticscholar.org/author/51440675,15,683
21114514,Wenxin Yin,https://www.semanticscholar.org/author/21114514,9,465
48058743,A. Venezia,https://www.semanticscholar.org/author/48058743,27,442
2110588610,Weikang Wu,https://www.semanticscholar.org/author/2110588610,120,2905
40464080,A. Marosi,https://www.semanticscholar.org/author/40464080,39,314
1845908624,Attila Farkas,https://www.semanticscholar.org/author/1845908624,11,216
144752083,R. Lovas,https://www.semanticscholar.org/author/144752083,101,779
143799905,Ahmed K. F. Khattab,https://www.semanticscholar.org/author/143799905,118,1630
35993396,V. Sagan,https://www.semanticscholar.org/author/35993396,93,4283
2053096252,Ricardo Reis,https://www.semanticscholar.org/author/2053096252,5,99
39120566,O. T. Kayode,https://www.semanticscholar.org/author/39120566,26,284
1398294938,I. García-Magariño,https://www.semanticscholar.org/author/1398294938,162,2153
2107994836,Cunjia Liu,https://www.semanticscholar.org/author/2107994836,127,3411
2608782,D. Kurup,https://www.semanticscholar.org/author/2608782,102,875
153423509,L. Santos,https://www.semanticscholar.org/author/153423509,21,433
34993365,I. Herrmann,https://www.semanticscholar.org/author/34993365,49,1943
40910303,S. Vosberg,https://www.semanticscholar.org/author/40910303,4,246
143611766,Chunjiang Zhao,https://www.semanticscholar.org/author/143611766,267,7595
9160084,Emilian Vlasceanu,https://www.semanticscholar.org/author/9160084,9,27
89413894,D. Gobbett,https://www.semanticscholar.org/author/89413894,45,1287
2082383776,A. T. Neto,https://www.semanticscholar.org/author/2082383776,13,639
39916985,S. Conley,https://www.semanticscholar.org/author/39916985,172,4044
35146915,P. Townsend,https://www.semanticscholar.org/author/35146915,260,12561
145890135,Chong Xu,https://www.semanticscholar.org/author/145890135,5,35
1393055706,G. O. Mayrink,https://www.semanticscholar.org/author/1393055706,4,18
143928161,D. Valente,https://www.semanticscholar.org/author/143928161,64,750
81449102,D. M. Queiroz,https://www.semanticscholar.org/author/81449102,137,1126
41329689,F. Pinto,https://www.semanticscholar.org/author/41329689,103,974
1739594,Wenjiang Huang,https://www.semanticscholar.org/author/1739594,401,11446
11177816,R. Teófilo,https://www.semanticscholar.org/author/11177816,87,2960
31680109,C. Mendenhall,https://www.semanticscholar.org/author/31680109,39,2046
2058991419,A. Wrona,https://www.semanticscholar.org/author/2058991419,17,73
2752092,Shuqing Han,https://www.semanticscholar.org/author/2752092,40,433
1738205,I. Oseledets,https://www.semanticscholar.org/author/1738205,303,14028
72277943,Yong He,https://www.semanticscholar.org/author/72277943,31,1286
152817993,María Angeles Rodríguez,https://www.semanticscholar.org/author/152817993,6,45
144732520,L. Cuenca,https://www.semanticscholar.org/author/144732520,62,485
52041783,M. Luculescu,https://www.semanticscholar.org/author/52041783,36,72
2756871,S. Pignatti,https://www.semanticscholar.org/author/2756871,173,3246
1867220,Inkyu Sa,https://www.semanticscholar.org/author/1867220,69,4306
1781413,Á. O. Bas,https://www.semanticscholar.org/author/1781413,80,1128
2442601,S. Pascucci,https://www.semanticscholar.org/author/2442601,106,2541
