paperId,venueId
c07ecaef10dae101e2072328b1869ad6a78811d6,Journal of Research in Engineering Science- JRES
c6e96c4070bd1f64a937df103c9fef00b3cbb4f5,Arkansas law review
3540e2cd7509cd74078cd5e0c072c2f0310af5a0,"Food Additives & Contaminants, Part B"
fac9e5b32c67b4c1008f258aac491d37a259a2ae,Journal of Information and Telecommunication
ccc20d914b695d726d8fa4766051e6b1f9e583a9,IEEE Access
6ae2755bd4f67bc27089380e0856f7916687dba4,Wireless personal communications
635dee45d71efb6d60fce22d189f2b546c8bd1f4,Environmental Monitoring & Assessment
2ecf0b3b4e4e92743ed642bede8400c72c96d7aa,IEEE Network
09eb76861ad91b8096fb6868c02476cadc97ce11,Italian National Conference on Sensors
c9cf8e0e954738d64bc63da2c9e6be2779f49340,Journal of Agricultural Safety and Health
0ec8dc47c2bd501b64c26341e647a2b542fe361e,Italian National Conference on Sensors
27567983fe6e218f86f002342afe382cca1e9cad,Italian National Conference on Sensors
30857baa6598a9d328eb1594b8a7ab955e383dde,International Conference on Industrial Technology
6d7b34023f55afb0f17e009087329fad75d7b4c9,Italian National Conference on Sensors
78541fe206cb9aef0caff9197c8b54643e093882,Microchimica Acta
7b612307be0058d72148ec7186e0b736756df614,Agronomy for Sustainable Development
a55c2e38a71ecc0c5812e42c5a3e05b9ea1b44e3,IET Image Processing
a929e2a5da98b4f84dd45b66f34ea1c5ad34ba5e,World Forum on Internet of Things
daff28e883802a678b7435630d7e726cefdad651,2018 International Conference On Advances in Communication and Computing Technology (ICACCT)
6768d1dccf4ceb0897718d9fe1a4c9ad7d48f23f,Agronomy for Sustainable Development
b737d127e0919e6470646a347e40869d10d985b5,Great Lakes Entomologist
b2f69dba4768f9aaa6b86eba7cd0ba0e707d21ce,Great Lakes Entomologist
1c843d737e720e061f8624317355072ed1135017,Frontiers in Plant Science
855b545dde5ef974692328ea556346839045b9da,Weed technology
22b9c7154ba3f3fde863a03698ace6c75c0a6aa7,Cluster Computing
27b0f0f54ae55ce6d6eb2203f2b16c4217b80807,Плодородие
b6aea922f4d66b5830396613ea092b98a45ad814,Плодородие
2c98d2d9cf3fb6adb7b242d0a8353325327ab854,Enterprise Information Systems
d0da7c0f04174ee6bace2905612670f378986bff,Neural computing & applications (Print)
61a19f18ff9a4098b3c34244e4cf9aaaf9a4eec6,International Conference on Big Data Computing Service and Applications
737f07ceb9554d51d90a000ba4fdf024a8b94acc,IEEE Systems Journal
b66b901b1e48febb40e4e88b9e2d1bc6a7a3102e,"International Euromicro Conference on Parallel, Distributed and Network-Based Processing"
c4a4b3e0fcd4b14cdafbc556ca755d8a0c09570c,Cluster Computing
310d52593af70377138eeba1d61012a197592c3b,IEEE Aerospace Conference
57fe534a35d578e7db6077cccfe5b7ad4767793a,Remote Sensing
b7f333d8157b3c1a1e662b70fe54d72b27040c0d,2018 IEEE International Conference on Environmental Engineering (EE)
f8efa979a9c513f615e086e75aca7e7225157587,IEEE Access
4a528647b35ab83710ccb9687120b7b4380f2a41,Scientific Reports
c48b7b60b264ba7516d8eb2b85e503ccdd6b4313,Plant Methods
f1c8da173e799dfcda448afa6f57e974806e98f8,Journal of Food Science
6f0ec43983a6e3aedd6e297fa94871116b401a07,Journal of Animal Science
98319c8a1fc88113edbe0a309610f8ecc4b81ca9,Cluster Computing
0436094fb00374fe5e7d7849b76a7ca51a3b2747,Precision Agriculture
62762b268349d116c6b26fdc210e3361205003e7,Precision Agriculture
c1cbb62b99a1d4669b24bf64e51bfddbafd0708d,Environmental science and pollution research international
0856f7c043b812e684593ed989151e2300e789de,Journal of Organizational Computing and Electronic Commerce
049df5e55ded0ddd64696316de7b93548cc0d292,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
a057cc41f543be2bfbbcf78692d5e811fdec4177,Italian National Conference on Sensors
267dda735016b52eac8b9ed620ba91180ae66425,Precision Agriculture
334ac80d1670d55e405fe9e62aa467b896ee2ebc,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
da1bb9c3efa6fdb60e849784769b0aa6cc611339,International Journal of Online Engineering (iJOE)
0bfbba6c2fb44cf043da48d1b39c6cdfb97c1fa7,2018 International Conference on Design Innovations for 3Cs Compute Communicate Control (ICDI3C)
1c88974e60c37174b64e9e7e76ff3836bdb35574,Precision Agriculture
284a9cb0b78c17e60597fe92a3d3cca0d7487c13,Journal of Agricultural Sciences
754b667cccdc591209f7379113ae01a07cd32651,International Conference on eDemocracy & eGovernment
816d3b193f1eea81034356902b45a3b9506ffe5c,Engineer
8c1b6573237c08d69bd586cb79276b1dafcd1ac3,Italian National Conference on Sensors
aa9fb4d0d58d6265d283fe08cb4a4cf408ee99a1,Italian National Conference on Sensors
c0b18c3ad9302f3c543da87125ed346591edd7e6,2018 3rd International Conference for Convergence in Technology (I2CT)
d81dc112dfc8bd45c63d8bb2c49569f428a310e2,Omics
cd98e1036561b41c17de74d35b78f81cd424d460,International Journal of Semantic Computing
71cac10327352ed44002d8d63bfbc38471a9a7de,International Conference on Data Intelligence and Security
d0b6dbb5049998daad926d6edfbc6e105d5f410d,ACM Symposium on Applied Computing
01623a7875aeb1eb899060779120e1bd8f8db33c,International Conference on Cyber-Physical Systems
a302852d3b36c1a1b0f0c0cb6bc20d300f30f20b,IEEE Geoscience and Remote Sensing Letters
51a4698686ceb0560a9fa40d7fbfbb7a07805517,Remote Sensing
d8b1a1a6871ebf9c1daf882b367bf000635276b5,Journal of Animal Science
295b1ea9a70d686748a14c28caee99d384e412af,Journal of Economic Entomology
5069563a6fa24a4136ca256e7b5c7b60a13a696e,IEEE Conference on Computer Communications
ddf10942af81c10115e96c68e4fb9e6797e4723c,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
d8ed0250d9278dab6c7086b02733285ec9c06272,arXiv.org
4e4a76e99943eb2f72dc239ccf6b4ecd15cc128c,ICACDS
0df315acaf364969796f08c843343c89a0a4d12e,Italian National Conference on Sensors
4f4638f9d74fce6c119b7105c075c9a74875dc1b,2018 IEEE International Conference on Autonomous Robot Systems and Competitions (ICARSC)
80b0f831c76fb9f776b2dc535b3425a2706142c1,Light: Science & Applications
1c76c1c5426889d03fa260c0e264bedfb5d31639,"IEEE International Conference on Recent Trends in Electronics, Information & Communication Technology"
3f44a02da82117a8c47afc93f09bd145dce72a40,IST-Africa Week Conference
5fae4c74a8464af47d12474c6fd1f13d03a30bb0,2018 2nd International Conference on Trends in Electronics and Informatics (ICOEI)
6bc2bf1da427e46d321686c89852af72f51f8fd5,Signal Processing and Communications Applications Conference
77de8d58199e07c1bfec1e9b970507ea13ccdc7b,2018 IEEE Colombian Conference on Communications and Computing (COLCOM)
8ed288d9ebe7739a2407e896c5f84e42ff35516f,"IEEE Advanced Information Management, Communicates, Electronic and Automation Control Conference"
a66439a82b9a2b40b9bb445b0581a1e3d5cfcd76,2018 2nd International Conference on Trends in Electronics and Informatics (ICOEI)
af8dbc81c8c2c76032605b1dc15cd903c1a4a948,2018 13th IEEE Conference on Industrial Electronics and Applications (ICIEA)
b5c0da902cfb846be8517b870768e2359116e2ba,IST-Africa Week Conference
29d102ae845c16d88d5247a775bb6013407c60b3,Frontiers in Chemistry
0720ab8a3e1cc11a02f2df067dc850791c198084,arXiv.org
2a9aa1b03b88b12ac0ec85b39be295e0fa41532e,Precision Agriculture
0c0453e006861f51f80c0aa2dd46605cbff2aa49,Defense + Security
4de493b79505dd851d2012b90b8f7b2bc9bc6ff3,Ai & Society
11124cc0d319e9d7e9c9c7fa8e44e9df973ddfb2,Remote Sensing
8655b372f5bc3bb40887d2983c9a790f23e2bb50,J. Sensors
183ac29b5fc64e2e88257a955e5d17bf3b337af8,arXiv.org
c7b4ffad7cde136505fc2b4ef568684c15147a59,IEEE Access
04774891394a352b266e1d757655137518f42b62,Proceedings of the National Academy of Sciences of the United States of America
aca26e8153ba47f32dc074d6357dea244873d933,Remote Sensing
43093ad9773f74f6748ef5f071c175fbfece124c,Scientific Reports
5573f8c8d5951e433d0162111e79b76a214b8fdf,"International Convention on Information and Communication Technology, Electronics and Microelectronics"
c3da2b35ee5238703086007d4e7aedfabd93939e,Commercial + Scientific Sensing and Imaging
4797980031f6ed63ef6bc04f3d9ccc796559b395,Precision Agriculture
77038e36e5c503bb191b9cfce7cc20c3f11e3d74,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
b3ae2333fc066bb5462947758cf9b7a31e9b772a,International Journal of Online Engineering (iJOE)
99fd3bc5077f1257679bcbed8b9286e7bc7781df,Italian National Conference on Sensors
23bb5d4e08f0f65e998b9c9c440eb6ad45be2279,"The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences"
631b2e27352dfb043ecf64b672180c15df632ecf,JOJ Horticulture & Arboriculture
adc23fe1a61883d68f414ae31e9999a89b7b9e8d,International Journal for Research in Applied Science and Engineering Technology
d00d799bb902b5737e9c1aa922ada2b596ebff85,arXiv.org
0c89c29277f132205c327744748544fe8a8c47da,International Conference on Intelligent Engineering Systems
11f63108af8e55105805dc91c6017171feadcfc5,International Conference on Distributed Computing in Sensor Systems
12c9afbb38fa6a1552302b5b4ee8697b08358822,International Conference on Distributed Computing in Sensor Systems
192d6168fcc8c61545d53a540b3bacb2f9a4701c,Electrophoresis
1931fde46b5e3304b4436ef38830753b26039c65,International Conference on Communications
358d490f126d0cd4956d9254250344995a419dd2,2018 14th International Wireless Communications & Mobile Computing Conference (IWCMC)
4593b4c60a6e203ab460df4333a88425c57a13e1,International Conference on Unmanned Aircraft Systems
480321a3682124462a1ae231ea9b7f5c0c596fcd,International Conference on Communications
4b114c8caa19c670cf47ef5252c3aeb21f4909e6,European Conference on Artificial Intelligence
4d3cd41823d9c117bd05ad97abcb847041b49c9f,Precision Agriculture
547a4052b743ff1a89e0314171b566f2e24c00c6,International Conference on Unmanned Aircraft Systems
59b6e723850874d5e6dfdac4bee3cc4223af53be,Global Internet of Things Summit
71ba8a2cc05534cde6d5127b7bcf0d310073161c,Computers in industry (Print)
76e5e71d12034c8c6ee208c09d0854f16fe55c1d,International Conference Intelligent Computing and Control Systems
9db1ec1685531150d089470c11fe76dc6596360f,Italian National Conference on Sensors
c21402046927bb9e768f24a14ae6702a004d4016,Global Internet of Things Summit
d064f7beca4108dab106521812aa28d1b9ec9f40,International Conference on Unmanned Aircraft Systems
d6c50d9bb360744f16feeb5c3ece461f7aab23b4,International Conference Intelligent Computing and Control Systems
ec10e6dfcad9e2b6eefa73d354e07331220a58d9,International Conference on Unmanned Aircraft Systems
eece67d3803c63e7352cab42df70c04dd722ec96,Global Internet of Things Summit
f2b3a61f647ceb7fcfb8bd54d572e1d6e67a143b,Journal of Physics: Conference Series
578330652f976b4703eb89636714553d1019c29e,Analytical and Bioanalytical Chemistry
752ad24fe0d7887c85fcec8779569b9ed0697940,Global Internet of Things Summit
ebc2d97f95deb885930c00a66f19457da0851252,Vegetation History and Archaeobotany
89f35e89963d220bc83bb5d5897c13422ecdfd3f,International Conference on Intelligent Earth Observing and Applications 2015
9acea6ffa36165a8bc41e26700f8c091ce06755f,"International Journal on Advanced Science, Engineering and Information Technology"
adc9b3946adf93e7c2914169e074d250fd400d11,Journal of Agricultural Sciences
dca5fe01b8fd3855435bc96faaa0b00fbc3c9f71,EURASIP Journal on Wireless Communications and Networking
4abb3db338fb5ced964f92059ddebfeb2d21a532,IEEE Robotics and Automation Letters
514b861f72f3b809c1e09cc7ed6c5186ad53b529,Remote Sensing
93e9611ac5575cb2753459899470b09d3ae221f3,Austral ecology (Print)
8b0f76ab3f7971a87c21cbb94946641db30417c5,Environment conservation journal
2bea66872dc842b0b38454eed15a08c1d0b4c619,Rapid Communications in Mass Spectrometry
d63aed16401591c357b7946797991e9bc3e5b9c8,IEEE Robotics and Automation Letters
9050a2c7c1cb3e6650a5c630f973874c4047fa03,Wireless Communications and Mobile Computing
0f35204deb958d6a5f7894554bb8aa9ecab3052d,Robotics: Science and Systems
7cb2f13f1f8e666429aa928f9ae27d36d37665c8,International Conference on Future Networks and Distributed Systems
d2aa0548d1709dd524bdbb66ec3a0b99e2f88f3e,arXiv.org
3614634e92f035ea71f2ff22d809817fdf5c026f,International Conference on Image Analysis and Recognition
b7c6bd604e608eb403264e3a15bb7a2f35d00c92,IEEE Access
ed20c940b5a23d98aff54c1e42ae12bbbedc6656,J. Field Robotics
c1033788364a0b21df058d24e1ca8cd4ff146ab3,"Международный научный журнал ""Современные информационные технологии и ИТ-образование"""
02433964198fd8f8ca2f7894ef7b108a6f4c77c9,Cybersecurity and Cyberforensics Conference
1f002cdfc48fc620df218574b65e482aca53ac7e,IOP Conference Series: Earth and Environment
2c0cca5743c9f3b9d52f342082e592014b21333e,IEEE International Geoscience and Remote Sensing Symposium
327bbdf456332c209b7fe2465b591ebffcb3f435,International Journal of Agricultural and Environmental Information Systems
51712713c97e3a3cbfb431781103eb7ee86eba2a,IEEE International Geoscience and Remote Sensing Symposium
59de3fadd8725ded64f63d5d3867c2e7e88b649e,IEEE International Geoscience and Remote Sensing Symposium
6d6b8bb75b34f01282f35324473d87f6d12d9162,IEEE International Geoscience and Remote Sensing Symposium
762965f276a3c50485586c625e2c581e19796250,IEEE International Geoscience and Remote Sensing Symposium
97c9397492950a7e04c69a70452048575cbd8334,IEEE International Geoscience and Remote Sensing Symposium
9c4b6875baeb4a12f3f73d69baa9634be6b40c09,IEEE International Conference on Consumer Electronics
a7bc85f43df4b2ef8dccd1fc493a7ea53e24fc64,IEEE Congress on Evolutionary Computation
ae0856726cb04b3b7fc54bf59737a6155545b96d,IOP Conference Series: Earth and Environment
b42e5166e7093b47980de4b3870eac77e0298ec7,International Conference on Industrial Informatics
be0e04d912079bd38c6664a31b1f6330b5b25487,IEEE International Geoscience and Remote Sensing Symposium
e66922598ab9ef85b1ca589770c37ca844dfb74e,IEEE International Geoscience and Remote Sensing Symposium
e8f3eec6fd514fe4ef23af2c3105c79f28e0c684,2018 IEEE/ASME International Conference on Advanced Intelligent Mechatronics (AIM)
ea26ecbeaa9abd7b45430f42b582f712af2fb431,IEEE International Geoscience and Remote Sensing Symposium
f77c1bb7f0f1fb8ee7aead2bfeaf69fc10759ac8,Cybersecurity and Cyberforensics Conference
fc9fc5903a8f4d73f426fead19b70caa32c88fd4,IEEE Transactions on Automation Science and Engineering
c87597ec199846ad961238a3ebee0fa893e946b5,International Conference on Image and Signal Processing
0331cda8caa691b10274fb8e1c9dc2ea847959a6,IEEE Robotics and Automation Letters
0ff922fc1bfd31057276ac7bd00e5fa68f607f2e,Canadian Journal of Plant Science
7aaa4a360cc530f8262142c39b115a323b63a1bf,Complex
79c941eea37f4884dd845305eccf72da0e43555a,Journal of Intelligent and Robotic Systems
c6e5896b246d660986261cbb72f888edab411b2b,Remote Sensing
9cc50f34248c9101b6094e92b96beb9078475fdc,International Conference on Computational Science & Intelligence and Applied Informatics
224995467674afc1bb26e739e302b0ec69645c05,IEEE Communications Letters
19219adb2794a1e7a4f06cbf09c7a4485997454b,Precision Agriculture
257cc715b1677a69f9db1e0e03aaefb2260069e1,Precision Agriculture
3948d53b9b5576f88514114fb28133e245189458,"Water, Air and Soil Pollution"
7f9021c50f421a80b4c57f179e14058af65ef2e2,Chemistry Central Journal
ca969f3a53ec9a7bfee4d8198e7b1a36e474c63a,NIR news
a0466fbb2e72dae15e3eef34b5126aa99fa7dbb6,Phytochemical Analysis
cbf1a2c9cf241b866b310178005cea3055493256,3 Biotech
3d106f20992abedd7d031ab775aa1106ab52b6d0,Precision Agriculture
c3491428c6bb026a987a68626d3858f79da834fd,Precision Agriculture
6ef5122fd7b16865e3581f44f2b0ada607c916a9,Machine Vision and Applications
e1d4781b6b08603d2029a75fe447f1e4c09d1b59,International journal of scientific engineering and research
27a918a368e971a15b545abf63353e269a8ce8a2,Remote Sensing
377a2955db5598fdc6a8201487e4d403aa1ce6b6,Frontiers in Microbiology
9944ee9b7e6f4ef3b51d289eea52b461792f6320,Int. J. Robotics Res.
0d8855ad4c89c0728e026042b428155862f62055,International Conference on Agro-Geoinformatics
0ecf4679680b5e0f07051c67e502dfa8de1e22b9,International Conference on Intelligent and Advanced Systems
192771797e8da82d820b3d3badc643682a31aa8b,International Conference on Agro-Geoinformatics
38149f5ed0e17383ae6468597c140464933edf88,"2018 2nd International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC), 2018 2nd International Conference on"
3cab253479af8c7e051b2878da6bb526df67ea82,International Conference on Agro-Geoinformatics
4312dd693e6708254a724e9d78b090a320e58dd5,International Journal of Applied Earth Observation and Geoinformation
449d0296c8fd06c0c965be51691a6517b2fb28ff,International Conference on Agro-Geoinformatics
4715a7daaf37aef053371401a48f7ca87ef1bb18,Italian National Conference on Sensors
482b3c5ab92ca66b53c90a6b1ce10c0e5f072d4a,2018 IEEE 14th International Conference on Automation Science and Engineering (CASE)
4f60f12a8f0be4713860cae3064618e474e0ba95,Journal of Physics: Conference Series
6750dc81de5e529c714f02d6dd6970de94852e34,International Conferences on Computing Advancements
6c353d6add8a8f1f646bad1c22d48829ab8330cf,International Symposium on Robotics
6e4b96a8d19dde057484836f5d69ae2a4ed3f0a2,Midwest Symposium on Circuits and Systems
78f232ab1d6001acc6c332b75777c0d531d0df0b,Computers and Electronics in Agriculture
85108e73da0a0fda395c085523cd9665fba31840,CATENA
874b2b37fa1a87d87e55a486b6b661451886088d,International Conference on Agro-Geoinformatics
8abea65eb9ed70cd3580ef326b97dd610f6adc6e,Italian National Conference on Sensors
8b74af5e2094412e2fb37eebe66ea837fc8116f6,2018 IEEE International Conference on Mechatronics and Automation (ICMA)
8e8ae3b3af8483b70e9604f227147ed956eb4638,International Conference on Agro-Geoinformatics
b2555bdc5bc0a4fa3e61796b22f777f980938fc8,REVISTA FIMCA
c555707410939142cdd86e9152bb289402b893ec,International Conference on Agro-Geoinformatics
cc364a8a308b2b2abb26860de6372507089acd22,"2018 IEEE XXV International Conference on Electronics, Electrical Engineering and Computing (INTERCON)"
d13e6c92641496eadeb185aebf34e0c779fbabef,International Conference on Agro-Geoinformatics
d3a4130d8db45ec7c4668a18c385a04ed2659c49,International Conference on Agro-Geoinformatics
ecd9aee21853e26c6f337a47ddf663d83e348d4a,2018 IEEE International Conference on Mechatronics and Automation (ICMA)
c58fe08a1833f0455253231c42b1ee40eec03c5f,IEEE Access
26db6bd99736136978ec56d0e3da092e891f2cdc,International Conference on Remote Sensing and Geoinformation of Environment
2e2eaea858bcf8bbf7bf575359fdd4eac1d22661,Psychometrika
4275b045675cb416ed2e5ae58a25be4e636879c8,Simulation of Adaptive Behavior
5657a4a29753a68c60a682f6e956cbb02efe3deb,International Journal of Computer Applications
775272b11cbd8422f2e943cb861141699a55274e,Frontiers in Plant Science
812d606c6095ef2bf40d721b6a5894a8e83b3609,IEEE Internet of Things Journal
b53427a22baf0aeab746ad9029d3a67a07560331,Archaeological Prospection
0067d4c3e173138fe913b14ef2e619ca4f5a77d3,Precision Agriculture
00b72b92171de69c7d9bfedb1678a53fab57bd68,Precision Agriculture
27ae10b3fb8732b34a00568f87216b124417faab,Landscape Ecology
d17e27b2ee01716f769059e9f6a7e04b8d770c22,Landscape Ecology
b87ca30c04325d0f9c97b645f9df1d82f7c4ceda,Journal of Separation Science
6ebe6306d1bc8613b4a28b97d9eec33db83daf5a,Harmony Search and Nature Inspired Optimization Algorithms
21af1b35e66b8627b4633fffd3d539859e4d23d8,Modern Sensing Technologies
b67c4be42af8be60e8d368a168a289e3ddcd2ce7,Annual Review of Phytopathology
1f4c7ea31572183903975ad244387812cd3e1b63,ISPRS Int. J. Geo Inf.
773c7e0da1506f669460afaa09dbe4cae05ddcca,International journal of pattern recognition and artificial intelligence
a915001ca9822da85a5a1e822a7da5a7bf667956,Optics Express
6e4753697b128f0ed20cff94d2ef6a0e850762c0,Journal of Hyperspectral Remote Sensing
05e488ac7e88941cf9131f1b18cca5f97176bf98,In Vivo
3fc2287e19cf80bfc06a01d5c0058882ea390f1b,2018 Indonesian Association for Pattern Recognition International Conference (INAPR)
4ecb42955434119af30b5754e4e5daa7090b90df,Workshop on Hyperspectral Image and Signal Processing
50f48e12a8dad16387e38c9aa579fb401622d1fe,Military Medicine
