paperId,venueId
5302d83eaf3d4f2cc366938ed752c29d0607e54e,"International Conference on Advances in Computing, Communications and Informatics"
76275d9afe0247c6db8a67a7a3bc111db49e67e1,Nature Biotechnology
7b2d66632333d64b3382402891e551bdcb0b719e,"International Conference on Software, Telecommunications and Computer Networks"
8c105ae39765e32e07a79e8a8ee68b08dcc2200b,Nature Biotechnology
8d4fd98d2f931444ec3d771c447af3b6953b3492,"International Conference on Advances in Computing, Communications and Informatics"
a9da37d86a7145bc33063e247f18667e6697275c,Journal of Physics: Conference Series
cacfa8b1ccc8591e6f194700df57a701c162c9aa,"International Conference on Advances in Computing, Communications and Informatics"
ecdd7f5b8423248a23eb23b3ebc37d45a17b51e9,Science of the Total Environment
f6c46bd90b3a445903b683852efa1450a12e85c7,"International Conference on Advances in Computing, Communications and Informatics"
fcd63f2cd29f622f8a05b37e86009bc5b01f40ec,Nature Biotechnology
326c0a98bf63d7fe43301daa3467e0624093e907,Sustainable Development and Planning X
2079500668675a6351f61d58440976a98bbcf5a4,Acta Agraria Debreceniensis
3bf79280c601da968950989a3daf300cd57a5e28,Intelligent Systems with Applications
0f96ea1b9e75c4b38e6f3188a173975f0f53aa7f,ECML/PKDD
a574681c45911af3c883f17a5a85222af7410c47,Interacción
3a0733f58b76fc82ab5b1c89d21003deb3938e78,Journal of Agricultural Sciences
69d1feabd8573c193ef5d24813eb5f4072a31a8e,ACS Synthetic Biology
751181ee61bbc664f621bc3f5812fdcae5c918bd,ICT Innovations
93270f45924ee7c7fd6eb6ec534216dc75789736,Remote Sensing
a4c27e3817356699a81698c7474c89725aefc0db,Working Conference on Virtual Enterprises
19e3345625869741e24d7712e5739787d160d49c,International Conference on Computer Networks and Communication Technologies
615819bd49a75379705a03f7be07fe880f9dd2e3,International Conference on Interactive Collaborative Robotics
7504afcbe96266f0cc4c16565e51b24f38820e96,Frontiers in Plant Science
b5caeaab8744ee8ec5216ef712c89e77343dc28f,Tehnički glasnik
2fe7a4e9a0c44872b6f1ed78fe2219f7afc0e3c4,Neural computing & applications (Print)
3bec5f7e70593f55b453808aca74b33161b7dd86,Conference on Computer Science and Information Systems
e7fb2de4ed327a53b66f430484a669745b12a662,International Journal of Automation and Computing
49cdaa7e827f41c2f26407dc492d6c94a69a85c1,Natural Sciences Education
f282b957e730dd43bbf7fc9889b183977326f97c,Advances in Analytics and Data Science
2a32114210183e24098f1f84cc1983aee8c0a9a6,Remote Sensing
103d00cf23186050c47b2942ccaba2ee0052b988,IEEE Robotics and Automation Letters
160229d387b2d067e78dbb54e2288e347eb40955,Italian National Conference on Sensors
18e4072971a1e32ed776b342bff9adbd15765509,2018 IEEE 7th International Conference on Cloud Networking (CloudNet)
201cdf34e9b5398d013073ed5442784507ac4c15,International Conference on Autonomic and Trusted Computing
233dc7c78affb6be391a37c59ee126761debbec1,International Conference on Autonomic and Trusted Computing
24696daab4cf7795fea37000108051ea6d9cab23,Computers and Electronics in Agriculture
7ad5089f83022eca5abc04be50958a90f3a84575,Biophysical Reviews
7bd8270597171a677d2be905dd1000e2fa1d1303,Conference Information and Communication Technology
99ed42d7018caebe4c917c638a6dddfbe7703206,"2018 International Conference on Innovations in Science, Engineering and Technology (ICISET)"
a298c595d79394255a265bcef8fbf48b9767ba6e,IEEE Robotics Autom. Lett.
a4aadc04d5eb6ab96e4da9bac4b8555ace6e9cdf,Information and Communication Technology Convergence
c0b1a054125f7e2e0c66ec829d52de0e60cac28d,Journal of Organizational and End User Computing
c0b888e0b7713934ce45fdfa4e425affe1e360fc,IOP Conference Series: Materials Science and Engineering
c2ae5ce8d63df56eda02a3a0a2e3f36ecf0c4e43,Italian National Conference on Sensors
cb71d8856b393349b69c8317e39347c5836af40f,Italian National Conference on Sensors
db2783813c1071e47f55385454f13cc55dc8fb16,International Conferences on Contemporary Computing and Informatics
e8ed736a9f434ef96ed5d3e3708b2161d5048e09,Italian National Conference on Sensors
f36ce6b107b0cef1b76f18fa77351128201109da,IEEE Robotics and Automation Letters
f42c1b02936be798aac8b35715411047fe0432a8,Conference Information and Communication Technology
fc06ac60f4adf821276094c97eb8cbad8d1d9169,"International Conference on Control, Automation and Information Sciences"
ed267c24daa938c55e0d59dc7433e00d08015d31,Journal of Agricultural & Food Information
5e6f1bdef505c9f01b45e2c47ba1e653632aeef2,International Conference on Advanced Hybrid Information Processing
17875946bd00cdff3a49cc842208fed483ce6118,Huan jing ke xue= Huanjing kexue
0d479ac45a1ed43ed8522fdf7dcb00f509ee9624,Research in Adaptive and Convergent Systems
8404248787396ed59531baa1a0761656cdb8877c,SSN@ISWC
28331cbfbf0017d2ea444505bc27161a4b3b687b,International Journal of Current Microbiology and Applied Sciences
809c00b903c3914c97f8c311f3ab5bc774bf1366,Remote Sensing
a883bd30b637c8a9f13d9b08b764cabd8eb4dfa0,IOP Conference Series: Earth and Environment
e7ed12b65ef0c0ad7cb7839cb8e87d742b497564,Conference on Interactive Mobile Communication Technologies and Learning
87e693bdc67f2d24776fccffd67223048e797c5f,IoT
de3b6fc640f4ebd59b1440920f9a55e22bc47451,Journal of Supercomputing
6ad0e35c83251a8d8d9baf2d6c5eedbce5a7ee32,Journal of Agronomy Research
9b73869f67b70529d486bd38e77fd079361fd39f,Environmental Monitoring & Assessment
46f8b29d4aebdcee0d5bdeab051bd34d4cf6a8bb,Journal of Mass Spectrometry
ee9c82616e76057ef4297d3776d5cb5062e5cab7,INTAP
1541f26d9e20b280b40bb5bbe0ad36e7395d2615,Nature
dfffae1d31809d66e7b27b8373db51e89cd2a0e3,Molecules
e0ed214707db6786ba4489b0922aeb5d5d4cdde4,Remote Sensing
8176f88be286f7746e3c436930d716038f12a520,Applied Geomatics
b8e49b9bfa1958476b12dd749eea8a5c5f216d1a,Scientometrics
10824659df0b578988c35b0d455c8c6f083a9155,Journal of Physics: Conference Series
12028db132e2fe5b1db13504b974c946de93f93a,"2018 International Conference on Radar, Antenna, Microwave, Electronics, and Telecommunications (ICRAMET)"
477dac821d73c2865d3f3e2aedfdfe13f0661b93,Italian National Conference on Sensors
6c235da31091956b795cf3a3d03fd29271b4a3b1,Conference of the Open Innovations Association
6e95d2b61e3f0b16a74ad0d2ffdc246819be3f03,Conference of the Open Innovations Association
734de51e938e3f30e631b732b2fd71eecf2ab131,"IEEE Annual Information Technology, Electronics and Mobile Communication Conference"
7d2a8169b65bde90f93ee27fab5884cb9fdd22b5,Computers and Electronics in Agriculture
8aab5d0897533de6570c5464111c70fbc66ec104,Journal of Computational and Theoretical Nanoscience
985763698fcf8101b8a41c051600af3dbd51f147,International Conference on Cloud Computing Technologies and Applications
b27b0b357660890ec2f64a7f901c167e29f7256c,2018 IEEE 2nd Colombian Conference on Robotics and Automation (CCRA)
c712699d1c3a20ec45ab91163ffc6aed4395bf6d,"International Conference on Humanoid, Nanotechnology, Information Technology,Communication and Control, Environment and Management"
cb3c844309c48f50b1105c3947b81526f036cf18,2018 IEEE 2nd Colombian Conference on Robotics and Automation (CCRA)
dd1dab636043dae7234d94bb5b1de88f5eeea7ad,Computers and Electronics in Agriculture
e9e13b474e73841905f9dd953773c713e40d6410,Omics
eda38bd10777b78528130309850a9913fcaca5a2,2018 IEEE 9th International Conference on Software Engineering and Service Science (ICSESS)
ef5d0951eba5482b4035bb9cee67ccb7ad9764e9,Journal of Physics: Conference Series
f721fe25a672fb9b97f12f0ddc79328fa9982b4f,2018 IEEE 2nd Colombian Conference on Robotics and Automation (CCRA)
51f45675cf9bbde12efab4bbfa83b6b0b2dff14b,Agriculture
01baa70814b971858310794745efca18c9214ac3,IEEE Internet of Things Journal
828cf7373c484c7b8f336ec0251a1cdd7114ce37,The Journal of the Science of Food and Agriculture
3aaa56f4b38c6b2ddfd59c6065a25b29759136b6,Congreso Internacional de Tecnologías e Innovación
90672bc4be62e5b3b160883a39f2b51ee3438035,Edge Computing
d1dd7d851c46d080c8d986c8df15ccacf32b9bfc,Electrophoresis
8b714b17f0e3a70e5a59765b5b7af87532fe8fb0,Frontiers in Plant Science
5606070d348334c10754f241508911cb2e85d634,Other Conferences
82492eddb57b749ea7f66d7099010c5b8d1f985b,International Workshop on Multi-disciplinary Trends in Artificial Intelligence
337f1854a1bd84a83dfb8aa28ba9ff029d0fe3e3,Inf.
5db29d603e8e19fc5288ed3bcffbfbb6d12ab44b,Agronomy for Sustainable Development
715c15ab60fc3adc0567d8f04addd9a4308d6b28,Remote Sensing
a8582ea6fc94f2129c78cee6ccb4d9e69870398f,Agronomy for Sustainable Development
09e3a8a1ab55b399472bcf68f15760ee7697b3ef,Canadian Journal of Animal Science
90caa9b09274460c5b1867314f31b2bc383f48a3,PLoS ONE
01032be0c159e670353f02c67509615bc60dd376,International Conference on e-Infrastructure and e-Services for Developing Countries
c790e5a29c069766dc9e81b603649788abb8d383,Frontiers in Veterinary Science
25d3858594267cf05519dc06460ba8a6fc1dda10,IEEE Access
aa85e8049bc0258b69ddaf66f574084a9c95780f,Environmental science and pollution research international
01d3325a5544e4b7e6698f79d290b6e965f6100c,International Conference on Advanced Computing
05c54d7a5ed34b64190e96334cf4b1255363a8df,International Workshop on Ant Colony Optimization and Swarm Intelligence
23b00db3d93eaf1cac3f2917e1be1b9d4c17ef35,"2018 International Japan-Africa Conference on Electronics, Communications and Computations (JAC-ECC)"
2685ffdb713ae97def0914eb1c3347248acfcd32,"2018 Fifth International Conference on Parallel, Distributed and Grid Computing (PDGC)"
33c06336e7322a64981bd61bd03978e967fc6a37,2018 International Conference on Smart Systems and Inventive Technology (ICSSIT)
3723600d75bc74d3fc1eef12fa42c6d88ee44abc,"International Conference on Electronics, Control, Optimization and Computer Science"
38e0305b3e361f75d1cbd7f64ee2a15266cc21e3,"2018 Fifth International Conference on Parallel, Distributed and Grid Computing (PDGC)"
4f82fe0f8f7ed14cdbdeb28691cd4bc00ceed085,Networks
705faa8dcb8f639387bdecb80470b1eba82c4b87,"International Conference on Electronics, Control, Optimization and Computer Science"
75c6144e3e266b75f22594c8602899e2ded53c10,"2018 International Conference on Electrical, Electronics, Communication, Computer, and Optimization Techniques (ICEECCOT)"
7ecac532022e954c512d2b5789ab8e0b1c72f18f,"2018 International Conference on Computational Techniques, Electronics and Mechanical Systems (CTEMS)"
8d0662ab216352a020ed83f5b8c3ff79fa9507aa,2018 IEEE International Conference on Big Data (Big Data)
8f613f284c0f67cfc14fa94997b7a621aee01c01,Italian National Conference on Sensors
94947cdb670fe55e9d3fff9eb18cebed64eae408,Ad hoc networks
96c4544fdf21f7f22989f2f426c827551fdb9a37,IEEE International Conference on Power and Energy
9b46ab402e2d8e0f131c9f60d3aa2de1d4a9498f,International Symposium on Embedded Computing and System Design
a5c17a92b955d7e50f25d592a80844aa72823b60,International Conference on Industrial and Information Systems
d3ac4c8c3770c119bdb9dcbd0065cd6c429b5318,2018 IEEE Globecom Workshops (GC Wkshps)
e5fd3f906e9373a89d54faf1beca62034cd330cb,Computers and Electronics in Agriculture
f43fb3e98ea789401befe2132afcdc50fd7bd413,2018 International Conference on Computational Science and Computational Intelligence (CSCI)
34996ca190d4a799756e0e257ce8a08f114138ce,Irrigation science
24757ca99b8805eaf7525412ae727a004a914c8c,PLoS ONE
1858ef39343f644e37dc2005c86e3f0075fbc33f,IOP Conference Series: Earth and Environment
a88e5e039daf19e80b15a7cd8a1c8e8cc9fe2871,International Conference on Intelligent Systems Design and Applications
b5c907fb4af8125065fb56b166507ae813912b47,International Conference on Intelligent Systems Design and Applications
ee7018588fc960fa28d257be1be851bed536a90c,GigaScience
f0d63efdf2d6961b14c55a0b569fa1e8d9b4a442,Environmental History
1f0015f039167954c67114a0e909879d7a11d923,Food and Energy Security
07a94a60b7bde45de33153f7333e1e5b749a9570,Neural computing & applications (Print)
4f6c72070e08dcfc19041e046f1a37400f049f80,Scientific Reports
6dc063795678326e50b954b4a06d7f266b517d38,Remote Sensing
d9c9c64005482372426ef6c8272a9145351de78b,Australasian Conference on Artificial Intelligence
b4337408c550b531d0caf18295eb5ddb7787a79e,Advances in Intelligent Systems and Computing
03c09252250eceb21a315649646c5d86a2207127,Remote Sensing
abdec0b45dcd5cf594258ea5a9d87adfdfb1a677,arXiv.org
dafd56aadb2f671633aabb2f67614ee1d2de2c4f,"International Conference on Network, Communication and Computing"
e293d0f6fc7151b6d1a8a0d7cdf6ef9140b8a74e,Recent Advances in Computer Vision
b8b9a0c6ebb8b3b6e676495a7284314e1001a23a,"Indian Conference on Computer Vision, Graphics & Image Processing"
059341692ef4d6555a2080db7b506e609cfb4f92,IOP Conference Series: Materials Science and Engineering
d443d80543e3d60db8efd78ce5990b76e7018483,IOP Conference Series: Earth and Environment
dd818ad6796648707fcf0e4870916260ca5e5e23,Remote Sensing
909d5bc0e1218e27faa43d14b71838656a129c28,International Conference on Recent Trends in Image Processing and Pattern Recognition
b334ec1dce794a60ab91c09fc3f4d86378eeaa8d,International Conference on Recent Trends in Image Processing and Pattern Recognition
c228dc9c9a4e82016afa802992c4c65fdc3fc1d0,PeerJ
ad67a8f0dc20d62b841217c05aabf241943f2c29,International Conference on Industrial Technology
000f4079fb3f5463ce7f5e566b541fec68a91f02,Big Data & Society
3849538ad2f7638c3fad12365187ab97f44b5695,Italian National Conference on Sensors
525e620701f43819949d4a0b6af3da80ad8aae58,European Journal of Soil Science
58db35902ff6db5c56fe8af8a784ce6e26e868e8,Topical Conference on Wireless Sensors and Sensor Networks
78779eddb621a4de03ac8f0a6734237677cdb185,Italian National Conference on Sensors
8c807ff1469022168c0640cd2f6a48785b348720,International Conference on Information Security and Cryptology
ca8e217b5e1a344694c30364353c0456b6afea71,International Journal of Agricultural and Environmental Information Systems
d8b5dcbf80bd2c26ef7a1cb82f5150154e222b0c,J. Sens. Actuator Networks
de13bf5a55def40f2961f51d60cad2aba49cabb2,IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering
6a337b608d319c2b1a34b11a303c05cf076b699e,Systems Biology in Reproductive Medicine
da0cb2765313ceceefa59384cc42d4eb9504a860,Mammalian Genome
62e3fe6d6e594cb33d74250b3d830541e4eee839,arXiv.org
01b3ec2ae24e72bfc4abfef5749155a97d156aa6,International Conference of Distributed Computing and Networking
5f9491747eca33eb0a59f00d536a65b378d27a7c,Frontiers in Plant Science
2534e2a3aa3da4e5e692e227f416b6c0d2ed185d,Precision Agriculture
5b24ae57056546ce31b648bb45daea81cea1844a,Nature Communications
a72eabbdbe34d4a6b49a66be1def486210506220,Precision Agriculture
ad0578f8a9c5a06d1780fb1d1f673174f7f6409b,Netw. Protoc. Algorithms
2a3b277875a19b079187f7caf3633fb653c7b467,Neural computing & applications (Print)
db1acc96dc80163a0490f2906b0230c3db2abe5e,Journal of Ambient Intelligence and Humanized Computing
fa91b06d6027db3f58d7601c82047ba8c6570b4e,Proceedings of The 7th IIAE International Conference on Industrial Application Engineering 2019
00e65f396b4febdc799e03c997608fbeb1035905,2019 IEEE International Conference on Pervasive Computing and Communications Workshops (PerCom Workshops)
4c30f895b856450e96842128a8fd3455e7d94332,Horticulturae
8e46956718cd185f1dc1da3f74598e5cb4947477,Journal of Agricultural Sciences
1fe18a91d3abb2962f0de40d1cb55a71b29c4c13,Italian National Conference on Sensors
8c7fa9554883d5cec80ecc4d777dd7f49972c649,"UK-RAS19 Conference: ""Embedded Intelligence: Enabling and Supporting RAS Technologies"" Proceedings"
c875f44c209617d7b790ce28b0551920dc9496ba,"UK-RAS19 Conference: ""Embedded Intelligence: Enabling and Supporting RAS Technologies"" Proceedings"
d9557be5b9602a9a6562152397d7457acb14fce0,Remote Sensing
37cfaa1d2854444df0830c08e16f68c00015d705,Remote Sensing
162b64c49ed1460505b0e472d863ba9db2dce535,PLoS ONE
0dbe512bb3263c84f9d6f2c27ce22b613f2e5bd0,Journal of food biochemistry
4bcfd004bd2ad604bc2f792a02f784a215978613,Proceedings of the 2019 International Technical Meeting of The Institute of Navigation
246900e703d9fc69278d1bf37931090801d9e3ce,Future Internet
387cd4740b664e4598817b5d1852cdcc8c49d874,Computers and Electronics in Agriculture
417cea3078bd2b918829e12434aa6ae3b461136c,Trends in Plant Science
4bb63656c4569411afad325386f9ee6ac423bed1,Irrigation and Drainage
5a2a3c413f5da7711175f8fad8e46048b42f8138,IEEE International Solid-State Circuits Conference
5aba0bcf8ed32cfae9edcd7d60269295706e8157,International Conference on Robotic Computing
624912a383a0397581849f4b3a4fea98a0a859f2,"IEEE International Conference on Electrical, Computer and Communication Technologies"
7d968820a47048e80e166d83b06dc9547fb97132,Journal of Computational Methods in Sciences and Engineering
a2ad5e8d419b8a6fed5fdbc1469b2b413e7ab9a9,Infectious Diseases of Poverty
b54c8e95e28de104dcc29368ccb4b4146317a53f,2019 International Conference on Range Technology (ICORT)
b985e6fa6081d0dace1bf57f661f0d6155d69931,"International Conference on Electronics, Communications, and Computers"
c4eb88a25d4bec366d8eb0085e8e52d53b453254,Precision Agriculture
cdbeb479576bd4e024c01b7e1c1e1c81a5cd68b6,Italian National Conference on Sensors
d1778a519d73c0dc552266f0bffb660e89194374,Journal of Clinical Psychopharmacology
fbaadbc0f38dbcdf16359a1b4f36bc50fc53b02f,Irrigation and Drainage
8c161e884a62188da8b23bdc90009f1fca1ee834,The Review
60f1445b5e867f960e1a6cd99db51a965a2e9006,BMC Infectious Diseases
5566a05ae66b61765a9523a9848b0e606251d095,Remote Sensing
85b0116f6ea0ec625a865015b9276cad9859be42,Agronomy
cd90632c8cb102e7c2872c3f7a3e72639a461e9f,Annual Review of Animal Biosciences
772a119c1b4f37e374a2f1aadfe3ecda0fde64e5,International Conference on Software and Computer Applications
ecfb7d22f607e34c31178b70d860022810d3ab11,Archives of Computational Methods in Engineering
207f7b545a1c3367a175db858f1302be1b1b2572,Frontiers in Bioengineering and Biotechnology
563c1aca353da1bd6cf6f04d46b3f5c999fbe5d5,Acta Fytotechnica et Zootechnica
e80603df3619ec359bb39e7e5e748bba46579e05,Journal of Agromedicine
5ba791950e5bab2d7fb85e749c24babcaffbda8e,Journal of Food Protection
5c52bec242ac371c1c223f184e689871d2fab935,ISPRS Int. J. Geo Inf.
66d3da40783617c00c9d36f620cae5db2ec46b13,Frontiers in Chemistry
88569bd546fce79c64d989d1fc3df0b1c137d9f4,Journal of Environmental Science and Engineering B
e7575c00fc4c33337b8cde27cb1e194bfda7511a,International Journal for Research in Applied Science and Engineering Technology
10be53e83dca9f6ca9abb6fc94463761ef4dd9ec,"2019 IEEE International Conference on System, Computation, Automation and Networking (ICSCAN)"
118e8d7ec916e17443ac63e5d8abc68cb08a792f,Italian National Conference on Sensors
15a1d91717a201a1c0999fbe8bd17c67ad99ec76,Cluster Computing
20ee2b1ce278f61c9785cc52878207b627d03fec,"2019 IEEE 3rd Information Technology, Networking, Electronic and Automation Control Conference (ITNEC)"
241f58d5df56c3ea01ce28cb9a4d74a2111280b0,IEEE Communications Magazine
292e93f8f31c2f984c0b2a3007a0fa78565f98bf,URSI Asia-Pacific Radio Science Conference
34e7cec9d19d9398ed01564e6cf7b9c8b55e9834,European Conference on Antennas and Propagation
3b1c19de256f6e395fa04bcf22b1884545c8255d,"2019 IEEE International Conference on System, Computation, Automation and Networking (ICSCAN)"
599032dec2bf15f4d2b1ce920b715a5062800010,IEEE Transactions on Geoscience and Remote Sensing
5fc57dbd8a70323d60efd1fca1eb0637411d8b65,Computers & electrical engineering
6ae77e18c8de78e977b26af3d0478ac1893589a0,BMC Bioinformatics
7dda8e8f317ab0818fc12506dffbbd64f51c345f,"2019 IEEE International Conference on System, Computation, Automation and Networking (ICSCAN)"
819d8bff035ce860d317a8062c9fab3c2b84ad1d,IEEE Aerospace Conference
a384d83d6d1e01c0c82aea8d9bdf4597b2724bdf,Metabolomics
c5fa5beb84a613508e96e603a1d66e43e8e823ac,Journal of Physics: Conference Series
d295e6589e83a659e3d5974d9ac4b5975bfcc753,URSI Asia-Pacific Radio Science Conference
d4b633449605df5a59f4ef3e388993e0b1a7b667,2019 International Conference on Engineering Technologies and Computer Science (EnT)
dd4f6854347e7bac4b7268cbf80b8c4580b34c0e,SPIN
f4832b5f0de3aca25ee37345212122c8a12518c7,Italian National Conference on Sensors
fa9bb2ccc87d843ffc7f67b27c42053dd024141e,Toxins
