paperId,venueId
abae0aba70deefad57cc42da3a9487ff19fa8562,IEEE International Conference on Robotics and Automation
be8c2889004ec3589bba091679a2f4cdb552707f,Remote Sensing
7ef4c6611326648d350a9dd3dd2d5f67a8d3ef78,Frontiers in Bioengineering and Biotechnology
e762af178ff2636fcd67151ef393e34d1e843949,Remote Sensing
77c5bf3cc6eedeba9b2b5e8d4927c5bab1c0901b,IEEE Access
0e30af1c9c4391467b71c71e33e99004bd1e0401,Journal of Intelligent and Robotic Systems
a7ef79410b67cd4588814052c33057ca17b85b46,URSI Asia-Pacific Radio Science Conference
b154440d961d904ca827a1ea8095a5b1809747aa,International Conference on Evolutionary Multi-Criterion Optimization
96b5f242ddd426ee5b443f03c932cb7e22adf042,In Analysis
f724ada557fbd582a7366a9af2d96fd446c0af0b,Journal of Experimental Agriculture International
9b980b031a9fc9738fb52c5709727ccb92be683b,International Conference on Bio-inspired Information and Communications Technologies
66889df343ac5eb1d017350e303071c1cc30f79c,Social Science Research Network
79608ed06d15c15d6a0d72d9add80c4e9671fc53,EAI Endorsed Transactions on Cloud Systems
7d82c6a41e903bd55170633d13bf59f0a3050511,Rapid Communications in Mass Spectrometry
ac6918d7fc45f4e2d08616972b025287e567cfd0,International Conference on Machine Vision
af0282c5d197920392dd4deb2c16d1863544073c,Journal of Environmental Management
46753ad9f0ccc549db8963dd2972b602435e134f,International Journal of Environmental Science and Technology
a4db60a921bc888c9a6e793a446f59b4f9cb90ef,Climate
a8ea5948e7f52799dffb23e4aeac9cb048f80335,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
7dde009274a2c2f1e38db58a4861df2480a0e2a2,IEEE Access
05603f1a5d20db1dc50186e1121d0c7bf92be4d7,ПРОБЛЕМЫ АГРОХИМИИ И ЭКОЛОГИИ
eb4c5f3f72800be8629d8f27ca45381aafa2b8ef,Journal of Computacion y Sistemas
c6311bcbaf9903115f5ff534c6cc9f55db623873,"International Journal of Modern Computation, Information and Communication Technology"
e065169f7202398a5da6d70bcb92a3e168536ff8,Remote Sensing
be73cd6e6534316b51a089e39e11ca0da8bfd637,Plant Methods
053a03dad97cf7c3545ab1bfb363df343a59dba3,J. Field Robotics
7e5ab2c84e9edcc2456110390601823be010eed0,International Conference on Future Access Enablers for Ubiquitous and Intelligent Infrastructures
ae7d6a6c8956c8d09538b83b2656d7111c758c59,Precision Agriculture
7adaa99179dac7563601f58319c71cb595ea37cc,IOP Conference Series: Earth and Environment
3b0608fa86bfe8351ad69927d1fb99208ebc533c,"International Journal of Agricultural Resources, Governance and Ecology"
0ca6029fba3c21840652808ca5c8760f39f76216,Applied Animal Science
1c65713e138b775f9a1ce9da2bd58264bfbef394,World Forum on Internet of Things
25126d588313fd0e935d602208358fd5aec5448e,International Journal of Agricultural and Environmental Information Systems
296c610d6ef2aaffa8d608f7a75f84d036ede900,Journal of Physics: Conference Series
3df588a93cfabed93cd227b1b6fe6b66708c18b9,Molecules
503a2267d1042882ca825da06b173753ea53eed2,Precision Agriculture
5e604489e2ba689a74f57bb52966754ba4be1cf1,Wireless personal communications
63f3961f35cd8412700b011a69d894a5816fd50d,Horttechnology
6ab8fcaa80b173db460bd2985a43bed55016e489,IoT
73fc2a6ccbeb8d23f6eea4b001ed6bf813705626,Animal Frontiers
79d8b29fc657a23928e2d95fa6553cd4e1adceae,World Forum on Internet of Things
a5e53e28d1a01c15b6381c6a9024b87c3e536a5e,International Workshop on Intelligent Networking and Collaborative Systems
becc7f35629110ba0bd3e1feba32da80d0eec2b3,2019 IEEE International Conference on Autonomous Robot Systems and Competitions (ICARSC)
c605022150f75afa1cea067dd798a11f7a3ad9ac,Italian National Conference on Sensors
dfad534a3669c4f5cb874f14ece9e0eb42d98ca9,"International Conference on Cryptography, Security and Privacy"
f3ffaae4d6004aaac0d79a5cb903bd91a1f43691,IEEE Transactions on Geoscience and Remote Sensing
fbed87e4b6d624abce24d3c79053b80b68fac2ae,Wireless Days
ba2ac4f146802b0332f44e01b26a3357dac5c6cc,Journal of Separation Science
d7f95567e32b2dc41ea29545c92f673579f8b990,npj Science of Food
2beac7435ff848be280929b25f76a9d826527d9a,Environmental Science and Technology
f92288225ea0b81cad98d9e4506cbb176757054c,The Review of Socionetwork Strategies
3165b2c4cc557cdf00f6fa15123f422596407b18,Concurrency and Computation
cf941ecc81a2fbf65d802e5b088754fea776ad27,Asian Conference on Intelligent Information and Database Systems
ee4f324ce2c24763bfd8d2102ac33127aa93ee6b,IFIP/IEEE Symposium on Integrated Network Management
0b77688aa17c9bbce788bcb3b56961adeb02fdc1,IEEE Access
a52733321ae6a07cb9dc18c5adc9bd2e00c34073,IEEE Access
feb683b180f59f92f4b0799953081307a512a93e,12th IADIS International Conference Information Systems 2019
e25f01bed5ad7e9275e0a95ce6eac39742014011,Symmetry
3e6d7ca07208646e375f46066935150f5d5eb08e,International Conference on Internet-of-Things Design and Implementation
505b727a826ebb4585c9a34f006788462f2cf713,WorldCIST
a42f0a1c1fa66d3b3e2a4daaa40b1f34833a30e7,Frontiers in Plant Science
31f0b284a278c3a976482d61ddb666f79c0293f5,IEEE Access
057ecd70dfabcb4aa045a617f17c60d100e03350,Environmental Reports
9a58c3b1c72949297564497fba5b102897ec1cfd,International Journal of Current Microbiology and Applied Sciences
4e0f00bdfce4797e503e18585056020b3d83e43f,International Radar Conference
a2b176b29e12df845586f550076925ce5e94c46f,PLoS ONE
f99ddc286c182701cf6659dd9fc561f4f49ac174,Inf.
1a05f50b7e9c596a1f87c04b2d14958e74bd4834,Chimia (Basel)
fd66d0e7205003c71d76fcf2bf69f5dc9a469328,2019 3rd International Conference on Bio-engineering for Smart Technologies (BioSMART)
8c42b6a7048cab05f9aeaa47c2d88d576e2fb5a8,Asian Journal of Agricultural Extension Economics & Sociology
834773c5812a7e481abaae338d330ea996197b30,Agricultural Machinery and Technologies
43de3ccbd0223b19fa89c8f983d69804a164856d,Plant Methods
502f78274a674833ff9f5d1816f00f5ee42b3e87,Annual Review of Plant Biology
815f4f9546ebc5636f74c62d2b7d8687ac8dfc78,IEEE Access
d3e4a4de6cc7fd1de376068108f63b45158b936b,Journal of Experimental Agriculture International
5eb999ef60a9425c9e48931730173f7800870448,Remote Sensing
f1a0fd5b9895840be5e278a5d76679542db81412,Remote Sensing
f409459f8880feeaf76ab920ff0be0641abd4b5f,IEEE Transactions on Industrial Informatics
018cd553400718f0d13faf24cbd208d4de250c23,IOP Conference Series: Earth and Environment
031b20cfd5b455fc7601fe03817af245d555cd70,International Conference on Model Transformation
07bb24934a64547ae67beeaefb7a99d100a99329,"IEEE International Conference on Recent Trends in Electronics, Information & Communication Technology"
0c350a9ca0c1d7014ce244736bf49dffe0666022,International Conference on Conceptual Structures
0d13c885dc41c1bf594d806a2454ce94bf92990e,International Conference on Innovative Computing and Cloud Computing
27efc22b4ab3c7e87ed1b820cd028d6805bc2706,International Journal of Environmental Research and Public Health
5c2f824ba0135a9dfacd38cdbf97b64af79e6343,International Conference on Distributed Computing in Sensor Systems
6ee938c88997ae53c9d95b865ed1d32801bf7b6e,IEEE International Conference on Electro/Information Technology
7aca1ecbacb06bc896d1d7c9b245b588e6996177,International Instrumentation and Measurement Technology Conference
88ca90a9ad0e1ad932dafa22f1f1b581a2ec5843,IOP Conference Series: Earth and Environment
890b20f84c801e62f8bbf6511ae16e4ffc69ca73,International Conference on Emerging Technologies
8beca99645b9008da573b9adc108513b93b7d49e,European Journal of Agronomy
9b613249560ff8734b961dbd3332c59c240225b1,Cluster Computing
af75b3a628277e4eeb0100a9a8242fb7b53c481a,International Conference on Distributed Computing in Sensor Systems
b019441b62ac945d0ad7116b6e13657026ce0f9b,"Proceedings of the 1st International Scientific Conference ""Modern Management Trends and the Digital Economy: from Regional Development to Global Economic Growth"" (MTDE 2019)"
c02f810f4b3fe467b8ebbb3ee1bfddcd650caca0,IEEE International Conference on Robotics and Automation
c2a704b3039260488b5fca80798d45dda2992e68,International Symposium on Circuits and Systems
d8beb423039c066552b596ba33a0f4c21c120026,International Conference on Distributed Computing in Sensor Systems
f31455f1c8c832a3f919410835621d12807227c2,International Instrumentation and Measurement Technology Conference
f3cdbd72dd0a3f0204b38e3d544aa09a5f506a33,IEEE International Conference on Robotics and Automation
ff42091987a6b9a8b5b02d6aff4bde798522f552,Remote Sensing
02d2959cf0133ac5a84dd7756f0a4968ac5fd92f,Annu. Rev. Control. Robotics Auton. Syst.
ac443edc5830e99cddab8711cc5551320c6a9060,International Conference on Enterprise Information Systems
220b8bd8d84ed7c8b005ee8a6bfa15db246132ac,"The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences"
1c3618e48e113b3d9451d3d49df64566dc9c9f67,Pakistan Journal of Medical Sciences
260e7c1f644b04fc509f08edb73c3cadc0bdea6d,Remote Sensing
6742beebc603c6972192c5216f8de6638e61c608,Frontiers in Environmental Science
710ec30d595a5808a06520165f5f8fde06c546ed,Scientific Reports
07428cee83af0b0f783e8a68e638a423efb0be28,"Doctoral Conference on Computing, Electrical and Industrial Systems"
8f4f72bb25fbe297b80eb29fb1d844ce8b78ed34,Wireless personal communications
9259c3ef1940722fbb7d9a8836ad749d5f0dbcfb,International Conference on Robotics in Alpe-Adria-Danube Region
88fd2d8736023e4c0dfd68284a66508a036dc055,International Journal of Current Microbiology and Applied Sciences
b1b8c20a1cc928b4463f1d0e9fc150ecdf223b06,ICMSSP
12d310588dc22bc5cea64b20fc95df64994cdc86,International Conference on Modern Circuits and Systems Technologies
0c6c8814bd252c3c2df17a7c4a793aeb037b13bc,Defense + Commercial Sensing
83b4ea5da6038425887cc5a735d20396e503e2e5,Remote Sensing
7480655c00d06e77e0a58dbc0b8661a56c6738d2,Molecular & Cellular Proteomics
ef517039236518cafcd0f86214924f37d7e4d94a,Satellite Remote Sensing and the Management of Natural Resources
0b594dc7fd643bc248c7efa92603ffa56fbbb02c,Scientia Sinica Vitae
c6b513d722e400bcb59b03f125a72be8c4fde6f2,Brazilian Symposium on Information Systems
1dde8fc7b459402cda34357a7fed736ee7664af7,IOP Conference Series: Earth and Environment
30802c91468cab85627a79955c6c713bd36f63f3,IOP Conference Series: Earth and Environment
3df16fde1acdf3d148c6b18a1ebf6d2b74badf28,IOP Conference Series: Earth and Environment
588b290c81e4bab45189caace60c57a2bb42849b,IOP Conference Series: Earth and Environment
5fdd565e597ae4d3a590f71a4383ebb4be72cd62,IOP Conference Series: Earth and Environment
4e6c9375e17d303c9057782df16d3e4e9c9357b1,Evolutionary Systematics
9838e0df33be956ba1d54d592d5daf7f358be950,Engineering for Rural Development
a719d443b1990dbbb4c3a83b738b55f72bc11d8f,Frontiers of Agricultural Science and Engineering
cc1ec3baccbb823d2f93074c4088f4f2edb58d99,Agronomy
e64e055878bc9441c7a2d632df4fca732523e130,"Proceedings of the VII international scientific and practical conference «Innovative technologies in science and education» («ITSE-2019»), Dedicated to the 90TH anniversary of DSTU"
982d3dbbf3f6db513c1d4a96273dd63a4c958a70,arXiv.org
b7b6a741e240dc4d6285ebe33c3e6b5342256a38,International Symposium on Circuits and Systems
79beea196afd3ac032cec2642c91ebcf79a94f2e,EAI International Conference on ICT for Development for Africa
c1a671c40fd7ec5c73cdc6d3386451c61c29bb94,Remote Sensing
61e81f3ffc2bc50d3b5d5b43b605827d8823029a,BigData Congress [Services Society]
18f8cf1a64937fc948ea8220fc12a78fd5b74568,ACS Omega
e6162899ba3bafc796e624c0eb3cc0adb681c50b,International Journal for Research in Applied Science and Engineering Technology
04e140474fd4696a841e87372430e4b1ebfed8b8,Workshop on Metrology for Industry 4.0 and IoT
1600e9dfbb165bf78d07ee4479a4289d8e213377,Proceedings of the International Scientific and Practical Conference “Digital agriculture - development strategy” (ISPC 2019)
1c8dd212414820f470e64ab68f90d3e74fbf219e,Iberian Conference on Information Systems and Technologies
1dd454ae3069ca4bcb6a1a3d9f450e825ea08d86,Irish Signals and Systems Conference
1e8d7b3e954d3e55baf010bcab55abeabc148e2a,European Conference on Artificial Intelligence
259b6bebdcd71a94542134fd6326680a009303eb,2019 Conference on Lasers and Electro-Optics Europe & European Quantum Electronics Conference (CLEO/Europe-EQEC)
2a546b274485ff8bf4663dd5a0832e8ee733793a,International Symposium on Industrial Electronics
2bf467cf613e818dc7ecb6262462e235930e4a02,International Conference on Unmanned Aircraft Systems
301f302aabf919cdbaaece7626099217a2ed5db7,Agricultural Water Management
46aa6cf0ae0fbcb4f4e89e3b224a63cf3880c86d,Mediterranean Conference on Embedded Computing
57592c34d97ecd4237732b3ce83a242a5a080799,International Conference on Automation and Computing
5ce04026e96bbecb5f82aa04c0d6321bc8ff372b,International Symposium on Industrial Electronics
600893e803751cac6e1252fd8e3afcf7b4a57a6b,Mediterranean Conference on Embedded Computing
732e2310da072931ee042dbfaed5b40eb7d2b52c,Experiment@ International Conference
79bb571283eba4af16f4277d2e679a53dd3e13af,Proceedings of the International Scientific and Practical Conference “Digital agriculture - development strategy” (ISPC 2019)
80a8a8ff0ae39077f03eceeaec7d170285287c36,Global Internet of Things Summit
86faec473f6d55c73b3ca82d7a8f99a040d203e7,International Conference on Unmanned Aircraft Systems
a100464c3c581961a6a76092ee2d6418f813587d,"International Conference on Communications, Signal Processing, and their Applications"
a3c5a05f28a533292fd92f59bcfca365f4136d01,Proceedings of the International Scientific and Practical Conference “Digital agriculture - development strategy” (ISPC 2019)
a934f039fc0c630b23f978a5c2673c80d9d69f3c,Horticulture Research
ac9f4882278de0186b084c7468045485a560a6d6,Plants
b3560fe15db7131509189ca67643f98f877dbfba,Agropedology
b68166bcce806aabdf56b398db0da33024ab65c2,Global Internet of Things Summit
b6ff1b60c4610ddb76cdd4c1ff82663ce91abddd,International Journal of Molecular Sciences
cd50aa9128f186fb593dbea2c749254068fb440b,International Conference on Unmanned Aircraft Systems
cf25a8271b0e99ceb760d66272c2eaac9cd47151,IEEE Congress on Evolutionary Computation
d31d4cfb3b16d599ef659e06c538ff8f9e0d5cce,Swiss Conference on Data Science
d449f9b11c74b7c029f6b2176144578f276ccc59,Proceedings of the 6th International Conference on Management Science and Management Innovation (MSMI 2019)
d5caa3023df3030bbdcbeffd59d6ed50dd89e3d5,IEEE Wireless Power Transfer Conference
d5ecf4a995a6ec1a0c2fae684d706fbcc5b4ad34,European Conference on Artificial Intelligence
d8d1ccd86024d1e4d0e1bb6d4a81e0b50ab88b20,International Conference on Unmanned Aircraft Systems
dd8d272c43e01d2c9f7aacb5c014484a7077c73a,Proceedings of the International Scientific and Practical Conference “Digital agriculture - development strategy” (ISPC 2019)
e5b3353e00a15a18277012de42775f09c90c551f,International Symposium on Computers and Communications
e7d255eeefcc1f7d0568665d312c7dcdbfa447c1,IOP Conference Series: Materials Science and Engineering
e95b069306122e24317500dc6a4a3a6f98d9a938,Turkish J. Electr. Eng. Comput. Sci.
ee78f1943ca0096f71877a0c2ac0073b977738c1,"Annual IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks"
f1c33979786eebeb12ae2a7f7a42c25d65162bca,International Conference on Engineering of Modern Electric Systems
f26f6c2824706344de0a703702894bd7a04b3f3d,"Annual IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks"
f915ba532e1845499564a73240f62441d3b747a7,Chinese Control and Decision Conference
ede68d7864fd48d22c0dd441348cb283f7a3237a,2019 27th Mediterranean Conference on Control and Automation (MED)
037977b941956d1e9b8e59ce8d2b459167aa1ba0,"The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences"
d2ae65522ac50b7b68462f43e5774ff323c52421,Journal of Big Data
5bce6880aaab964c243f808267cd1156e07181b9,"The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences"
8f64e281d3b8b99cb76595ccdbcad03b1743a08d,"The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences"
0b5ed681cd85c93887cbd150268e7ad518a0fc02,Nanoscale Reports
56ca4be677870a7eeef8b104c7c822d04ad5dae4,Advances in Atmospheric Sciences
e42ff1326bfb237fe51242fef3283c1b10a736cd,Analytical and Bioanalytical Chemistry
07edebd60c4870d3414200fbd5137543de478348,J. Sensors
40e709c0586f09f0745449c058de8217ada78d38,International Conference on Unmanned Aircraft Systems
e17b5543199ff6fe660d57bed9d9cc9d4419894c,IOP Conference Series: Earth and Environment
7e5aaef34da48288fc900dc50b53ff837d80b635,"ACM SIGMOBILE International Conference on Mobile Systems, Applications, and Services"
b4ce1a98eaf9fb04e79abe5381f342dd6c066067,International Conference on Conceptual Structures
3a00aa9a28cd92f4475509256ed1d533eb7431ae,"G3: Genes, Genomes, Genetics"
8a3cc90086f7f9865f53bbcf02bc7c3f64c1c0d0,bioRxiv
3026af5c908b581a1351d23cbf0318d62c3ae93f,Swiss Conference on Data Science
51dcb42397116b19c1251236b1248bf5845f672e,IOP Conference Series: Materials Science and Engineering
934228973f149bf58b540d284c38eb2046bc59ee,Journal of Ambient Intelligence and Humanized Computing
bdeedbdd17af4adcc7569161cd069683d1d7f526,Microscopy research and technique (Print)
2a54b9288584ecc6f65625e2f9d7ed0a445372fd,Practical Applications of Agents and Multi-Agent Systems
7b6901941e0921cf93f49ee0a821c8144196db5c,IEEE Access
7f4fd9cd37b905d474d5a5751f777af5fc47006d,Protein & Cell
950c145a6a61a6ef94636a05730833cfb77c72d8,IOP Conference Series: Materials Science and Engineering
ad53ab46f784531b43ea6c75a6ff366e9fecdee2,Mexican Conference on Pattern Recognition
0309a6bd173aa85f245e995b39fcd4c98dba7cef,Annual International Computer Software and Applications Conference
0329771cd8dcf3de5a4ca7a972681367b24a300d,Computers and Electronics in Agriculture
049897f93f5a5cfdc3132176ac500a13af7af12f,NASA/ESA Conference on Adaptive Hardware and Systems
0abf7a03c96f493f513fcbd75ef53e67a18635ad,Phytochemical Analysis
0cf1ecdca330c304c6da1c6c3e4dce1ad96ad48f,IEEE International Joint Conference on Neural Network
0f2303fb46b45362e96de3740386d745b6eb1c22,Molecules
115efa55479cf2058231fb37aada38b5a78e5c72,Computers and Electronics in Agriculture
11b4a1286384b13aabea5e87ecb30af624dc38b7,International Conference on Information and Communicatiaon Technology
14b64f4378b5ba1b0736a4aa381e492369669837,Computers and Electronics in Agriculture
16bb64ff712644cd915830ca1f92f67b8a73c24a,Molecules
1f96f37b4a6811b58b15a1088de087a3734285a8,International Conference on Agro-Geoinformatics
219f146315fc3a6d97d4323e06656899f2824d45,IEEE International Geoscience and Remote Sensing Symposium
22591027b2a60e3b7a78da8ca685221d258c872f,Annual International Computer Software and Applications Conference
270c366ad38feba0fcab9e0a3291bfb92e03c4f9,2019 International Conference of Computer Science and Renewable Energies (ICCSRE)
2cb1fad1546476382726f78e0116a1ac28e74f56,IEEE International Geoscience and Remote Sensing Symposium
359368ec00cb7a70adc52f1137e9cbbee6d572b8,2019 1st International Conference on Advances in Information Technology (ICAIT)
3d653e9398e9cbbf7dad224344ea7ddbf916b229,International Conference on Computing Communication and Networking Technologies
460fe40f7e20078bfd055d99a6461f7b6eabd0ff,International Conference on Agro-Geoinformatics
46dfe41dc9a560a2feb02494141c094e474c9c32,"International Conference on Information, Intelligence, Systems and Applications"
61d2ea84e99e0b47fe6b02fb8b00dbd95feed84d,International Conference on Communication and Electronics Systems
6cbb899fe9db03e2e335ed3d3d6f8e74dce95d33,IEEE International Geoscience and Remote Sensing Symposium
6fe85b531d6788c78e2df417178b9cd3c013d18f,International Conference on Information Control Systems & Technologies
73a76c393ea3a4f7275c4ba0fd6a98fa54db0825,Agronomy Journal
76450af8aa068ed1ca550b75c2296494e62d580e,2019 27th Mediterranean Conference on Control and Automation (MED)
7c33bfbf41861c7b148baea222f84c5df265caf8,International Conference on Information Control Systems & Technologies
7e56ce15695aa75fab651eaca56e2325ff30f0b5,SoftwareX
824a1898e3bde3856b07e1cde2c64ca933e97e94,Italian National Conference on Sensors
91bbef508051a2656859c319d041def8f42d06b1,Annual International Computer Software and Applications Conference
