venueId,name
2010 Second International Conference on Computer Modeling and Simulation,2010 Second International Conference on Computer Modeling and Simulation
Remote Sensing,Remote Sensing
Archives of Environmental Contamination and Toxicology,Archives of Environmental Contamination and Toxicology
Analytical and Bioanalytical Chemistry,Analytical and Bioanalytical Chemistry
Journal of Agricultural and Food Chemistry,Journal of Agricultural and Food Chemistry
Science,Science
Elektrotech. Informationstechnik,Elektrotech. Informationstechnik
2010 Sixth International Conference on Networking and Services,2010 Sixth International Conference on Networking and Services
Journal of Agricultural Engineering,Journal of Agricultural Engineering
International Conference on Measuring Technology and Mechatronics Automation,International Conference on Measuring Technology and Mechatronics Automation
"Journal of Environmental Science and Health. Part B - Pesticides, Food Contaminants, and Agricultural Wastes","Journal of Environmental Science and Health. Part B - Pesticides, Food Contaminants, and Agricultural Wastes"
International Conference on Cyber-Physical Systems,International Conference on Cyber-Physical Systems
International Conference on Computer and Automation Engineering,International Conference on Computer and Automation Engineering
Guang pu xue yu guang pu fen xi = Guang pu,Guang pu xue yu guang pu fen xi = Guang pu
Journal of AOAC International,Journal of AOAC International
IEEE - ION Position Location and Navigation Symposium,IEEE - ION Position Location and Navigation Symposium
Optics Express,Optics Express
International Symposium on Intelligent Data Analysis,International Symposium on Intelligent Data Analysis
Telecommunications Systems,Telecommunications Systems
Zeitschrift f\ ur Jagdwissenschaft,Zeitschrift f\ ur Jagdwissenschaft
2010 Third International Conference on Information and Computing,2010 Third International Conference on Information and Computing
International Conference on Computer and Communication Technologies in Agriculture Engineering,International Conference on Computer and Communication Technologies in Agriculture Engineering
Workshop on Hyperspectral Image and Signal Processing,Workshop on Hyperspectral Image and Signal Processing
GEOINFORMATICS,GEOINFORMATICS
Precision Agriculture,Precision Agriculture
"Proceedings of the ITI 2010, 32nd International Conference on Information Technology Interfaces","Proceedings of the ITI 2010, 32nd International Conference on Information Technology Interfaces"
The IEEE symposium on Computers and Communications,The IEEE symposium on Computers and Communications
2010 International Conference On Computer Design and Applications,2010 International Conference On Computer Design and Applications
"IEEE International Conference on Wireless Communications, Networking and Information Security","IEEE International Conference on Wireless Communications, Networking and Information Security"
International Conference on Information Processing and Management of Uncertainty,International Conference on Information Processing and Management of Uncertainty
Journal of Animal Science,Journal of Animal Science
International Conference on Image Processing Theory Tools and Applications,International Conference on Image Processing Theory Tools and Applications
Industrial Conference on Data Mining,Industrial Conference on Data Mining
2010 The 2nd Conference on Environmental Science and Information Application Technology,2010 The 2nd Conference on Environmental Science and Information Application Technology
2010 First International Conference on Sensor Device Technologies and Applications,2010 First International Conference on Sensor Device Technologies and Applications
IEEE International Geoscience and Remote Sensing Symposium,IEEE International Geoscience and Remote Sensing Symposium
Proceedings of the 29th Chinese Control Conference,Proceedings of the 29th Chinese Control Conference
Cytometry Part A,Cytometry Part A
Environmental Monitoring & Assessment,Environmental Monitoring & Assessment
2010 Fifth International Conference on Frontier of Computer Science and Technology,2010 Fifth International Conference on Frontier of Computer Science and Technology
Int. J. Reason. based Intell. Syst.,Int. J. Reason. based Intell. Syst.
"International Conference on Electrical Engineering, Computing Science and Automatic Control","International Conference on Electrical Engineering, Computing Science and Automatic Control"
Italian National Conference on Sensors,Italian National Conference on Sensors
2010 Seventh International Conference on Fuzzy Systems and Knowledge Discovery,2010 Seventh International Conference on Fuzzy Systems and Knowledge Discovery
2010 Sixth International Conference on Natural Computation,2010 Sixth International Conference on Natural Computation
2010 International Conference on Computational Aspects of Social Networks,2010 International Conference on Computational Aspects of Social Networks
International Conference on Crowd Science and Engineering,International Conference on Crowd Science and Engineering
Wireless Sensor Network,Wireless Sensor Network
Intell. Serv. Robotics,Intell. Serv. Robotics
Research Conference of the South African Institute of Computer Scientists and Information Technologists,Research Conference of the South African Institute of Computer Scientists and Information Technologists
2010 Second IITA International Conference on Geoscience and Remote Sensing,2010 Second IITA International Conference on Geoscience and Remote Sensing
Conference on Control Technology and Applications,Conference on Control Technology and Applications
Operational Research,Operational Research
IEEE Region 10 Conference,IEEE Region 10 Conference
Genetics,Genetics
Intelligent Memory Systems,Intelligent Memory Systems
International Conference on Computer Application and System Modeling,International Conference on Computer Application and System Modeling
Applied Optics,Applied Optics
Molecular Biology of the Cell,Molecular Biology of the Cell
2010 Fourth UKSim European Symposium on Computer Modeling and Simulation,2010 Fourth UKSim European Symposium on Computer Modeling and Simulation
International Conference on Emerging Trends in Engineering & Technology,International Conference on Emerging Trends in Engineering & Technology
International Conference on Science and Social Research,International Conference on Science and Social Research
International Conference on Information Science and Engineering,International Conference on Information Science and Engineering
International Conference of Soft Computing and Pattern Recognition,International Conference of Soft Computing and Pattern Recognition
International Conference on Mechatronics and Machine Vision in Practice,International Conference on Mechatronics and Machine Vision in Practice
Workshop on Autonomic Communication,Workshop on Autonomic Communication
INTERNATIONAL CONFERENCE ON COMMUNICATION CONTROL AND COMPUTING TECHNOLOGIES,INTERNATIONAL CONFERENCE ON COMMUNICATION CONTROL AND COMPUTING TECHNOLOGIES
International Journal of Plant Genomics,International Journal of Plant Genomics
2011 Third International Conference on Measuring Technology and Mechatronics Automation,2011 Third International Conference on Measuring Technology and Mechatronics Automation
American Journal of Industrial Medicine,American Journal of Industrial Medicine
International Conference/Workshop on Computer Aided Systems Theory,International Conference/Workshop on Computer Aided Systems Theory
International Conference on Computer Distributed Control and Intelligent Environmental Monitoring,International Conference on Computer Distributed Control and Intelligent Environmental Monitoring
J. Intell. Robotic Syst.,J. Intell. Robotic Syst.
Analytical Methods,Analytical Methods
International Conference on Information Networking,International Conference on Information Networking
Journal of Environmental Monitoring,Journal of Environmental Monitoring
Science China Information Sciences,Science China Information Sciences
"Eighth International Multi-Conference on Systems, Signals & Devices","Eighth International Multi-Conference on Systems, Signals & Devices"
International Conference on Emerging Trends in Electrical and Computer Technology,International Conference on Emerging Trends in Electrical and Computer Technology
2011 Fourth International Conference on Intelligent Computation Technology and Automation,2011 Fourth International Conference on Intelligent Computation Technology and Automation
International Conference on Communications and Information Technology,International Conference on Communications and Information Technology
International Conference on Electric Information and Control Engineering,International Conference on Electric Information and Control Engineering
Journal of Environmental Quality,Journal of Environmental Quality
Journal of Visualized Experiments,Journal of Visualized Experiments
IEEE International Conference on Communication Software and Networks,IEEE International Conference on Communication Software and Networks
2011 International Conference on New Technology of Agricultural,2011 International Conference on New Technology of Agricultural
Environmental Conservation,Environmental Conservation
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
Applied Soft Computing,Applied Soft Computing
Journal of Experimental Botany,Journal of Experimental Botany
Environmental Entomology,Environmental Entomology
"International Conference on Remote Sensing, Environment and Transportation Engineering","International Conference on Remote Sensing, Environment and Transportation Engineering"
International Conference on Computer Science and Service System,International Conference on Computer Science and Service System
Quality and Reliability Engineering International,Quality and Reliability Engineering International
Journal of Soil and Water Conservation,Journal of Soil and Water Conservation
IEICE transactions on communications,IEICE transactions on communications
International Wireless Communications & Mobile Computing Conference,International Wireless Communications & Mobile Computing Conference
Agronomy for Sustainable Development,Agronomy for Sustainable Development
2011 Second International Conference on Mechanic Automation and Control Engineering,2011 Second International Conference on Mechanic Automation and Control Engineering
2011 Seventh International Conference on Intelligent Environments,2011 Seventh International Conference on Intelligent Environments
International Conference on Fuzzy Systems and Knowledge Discovery,International Conference on Fuzzy Systems and Knowledge Discovery
2011 International Conference on Multimedia Technology,2011 International Conference on Multimedia Technology
CASE,CASE
IEEE International Conference on Nanotechnology,IEEE International Conference on Nanotechnology
2011 Second International Conference on Digital Manufacturing & Automation,2011 Second International Conference on Digital Manufacturing & Automation
Advanced Concepts for Intelligent Vision Systems Conference,Advanced Concepts for Intelligent Vision Systems Conference
Latin American Antiquity,Latin American Antiquity
J. Field Robotics,J. Field Robotics
American Control Conference,American Control Conference
Dublin Core Conference,Dublin Core Conference
PLoS ONE,PLoS ONE
"International Conference on Mechatronic Science, Electric Engineering and Computer","International Conference on Mechatronic Science, Electric Engineering and Computer"
International Conference on Advanced Mechatronic Systems,International Conference on Advanced Mechatronic Systems
Panhellenic Conference on Informatics,Panhellenic Conference on Informatics
International Conference on Computational Intelligence and Communication Networks,International Conference on Computational Intelligence and Communication Networks
International Conference on Industrial and Information Systems,International Conference on Industrial and Information Systems
"IEEE International Conference on Wireless and Mobile Computing, Networking and Communications","IEEE International Conference on Wireless and Mobile Computing, Networking and Communications"
International Conference on Electrical and Control Engineering,International Conference on Electrical and Control Engineering
International Conference on Information Systems for Crisis Response and Management,International Conference on Information Systems for Crisis Response and Management
2011 8th International Conference & Expo on Emerging Technologies for a Smarter World,2011 8th International Conference & Expo on Emerging Technologies for a Smarter World
The Journal of the Science of Food and Agriculture,The Journal of the Science of Food and Agriculture
"International Conference on Electronics, Communications and Control","International Conference on Electronics, Communications and Control"
Journal of Agricultural Biological and Environmental Statistics,Journal of Agricultural Biological and Environmental Statistics
Proceedings of the 6th IEEE International Conference on Intelligent Data Acquisition and Advanced Computing Systems,Proceedings of the 6th IEEE International Conference on Intelligent Data Acquisition and Advanced Computing Systems
2011 9th IEEE International Conference on Control and Automation (ICCA),2011 9th IEEE International Conference on Control and Automation (ICCA)
3rd International Conference on Trendz in Information Sciences & Computing (TISC2011),3rd International Conference on Trendz in Information Sciences & Computing (TISC2011)
"2011 INTERNATIONAL CONFERENCE ON RECENT ADVANCEMENTS IN ELECTRICAL, ELECTRONICS AND CONTROL ENGINEERING","2011 INTERNATIONAL CONFERENCE ON RECENT ADVANCEMENTS IN ELECTRICAL, ELECTRONICS AND CONTROL ENGINEERING"
Wireless Communications and Mobile Computing,Wireless Communications and Mobile Computing
2011 IEEE 17th International Conference on Parallel and Distributed Systems,2011 IEEE 17th International Conference on Parallel and Distributed Systems
2011 Seventh International Conference on Mobile Ad-hoc and Sensor Networks,2011 Seventh International Conference on Mobile Ad-hoc and Sensor Networks
Water Science and Technology,Water Science and Technology
Food Additives and Contaminants Part A-chemistry Analysis Control Exposure & Risk Assessment,Food Additives and Contaminants Part A-chemistry Analysis Control Exposure & Risk Assessment
International Journal of RF Technologies,International Journal of RF Technologies
The International Journal of Life Cycle Assessment,The International Journal of Life Cycle Assessment
ARCS,ARCS
Applied Microbiology and Biotechnology,Applied Microbiology and Biotechnology
Bulletin of Environmental Contamination and Toxicology,Bulletin of Environmental Contamination and Toxicology
"International Caribbean Conference on Devices, Circuits and Systems","International Caribbean Conference on Devices, Circuits and Systems"
Journal of Separation Science,Journal of Separation Science
Journal of environmental biology,Journal of environmental biology
EvoApplications,EvoApplications
Weed science,Weed science
Phytochemical Analysis,Phytochemical Analysis
Current Genomics,Current Genomics
CiiT international journal of digital image processing,CiiT international journal of digital image processing
Animal,Animal
Journal of Exposure Science and Environmental Epidemiology,Journal of Exposure Science and Environmental Epidemiology
"International Conference on Informatics, Electronics and Vision","International Conference on Informatics, Electronics and Vision"
"Proceedings of 2012 International Conference on Measurement, Information and Control","Proceedings of 2012 International Conference on Measurement, Information and Control"
Euro American Conference on Telematics and Information Systems,Euro American Conference on Telematics and Information Systems
International Conference on Computer Science and Application Engineering,International Conference on Computer Science and Application Engineering
Cyber ..,Cyber ..
IEEE Transactions on Geoscience and Remote Sensing,IEEE Transactions on Geoscience and Remote Sensing
Journal of Horticultural Science,Journal of Horticultural Science
Theoretical and Applied Genetics,Theoretical and Applied Genetics
Iberian Conference on Information Systems and Technologies,Iberian Conference on Information Systems and Technologies
Proceedings of the 31st Chinese Control Conference,Proceedings of the 31st Chinese Control Conference
Reproduction in domestic animals = Zuchthygiene,Reproduction in domestic animals = Zuchthygiene
"International Conference on Advances in Computing, Communications and Informatics","International Conference on Advances in Computing, Communications and Informatics"
International Conference on Hybrid Information Technology,International Conference on Hybrid Information Technology
International Conference on E-Business and E-Government,International Conference on E-Business and E-Government
Information Systems Frontiers,Information Systems Frontiers
2012 IEEE 6th International Conference on Information and Automation for Sustainability,2012 IEEE 6th International Conference on Information and Automation for Sustainability
CUBE International IT Conference & Exhibition,CUBE International IT Conference & Exhibition
IEEE International Conference on Information Reuse and Integration,IEEE International Conference on Information Reuse and Integration
Acta agriculturae slovenica. Suplement,Acta agriculturae slovenica. Suplement
BMC Evolutionary Biology,BMC Evolutionary Biology
International Conference on Agro-Geoinformatics,International Conference on Agro-Geoinformatics
International Conference on Intelligent Robotics and Applications,International Conference on Intelligent Robotics and Applications
European Food Research and Technology,European Food Research and Technology
Other Conferences,Other Conferences
Functional Plant Biology,Functional Plant Biology
Archaeological Reports,Archaeological Reports
Canadian Journal of Plant Science,Canadian Journal of Plant Science
Transgenic research,Transgenic research
2012 Fourth International Conference on Computational Intelligence and Communication Networks,2012 Fourth International Conference on Computational Intelligence and Communication Networks
Brazilian Symposium on Computing System Engineering,Brazilian Symposium on Computing System Engineering
Asia-Pacific Environmental Remote Sensing,Asia-Pacific Environmental Remote Sensing
"Energy, Sustainability and Society","Energy, Sustainability and Society"
"2012 International Conference on Radar, Communication and Computing (ICRCC)","2012 International Conference on Radar, Communication and Computing (ICRCC)"
International Conference on Information Control Systems & Technologies,International Conference on Information Control Systems & Technologies
ESA Workshop on Satellite Navigation Technologies and European Workshop on GNSS Signals and Signal Processing,ESA Workshop on Satellite Navigation Technologies and European Workshop on GNSS Signals and Signal Processing
Proceedings of 2012 2nd International Conference on Computer Science and Network Technology,Proceedings of 2012 2nd International Conference on Computer Science and Network Technology
International Conference on Computing and Convergence Technology,International Conference on Computing and Convergence Technology
"Journal of Law, Medicine & Ethics","Journal of Law, Medicine & Ethics"
Decision Support Systems,Decision Support Systems
International Conference on Health Information Science,International Conference on Health Information Science
International Conference on Control Engineering and Communication Technology,International Conference on Control Engineering and Communication Technology
Biennial Baltic Electronics Conference,Biennial Baltic Electronics Conference
IEEE International Conference on Networked Embedded Systems for Enterprise Applications,IEEE International Conference on Networked Embedded Systems for Enterprise Applications
Information systems management,Information systems management
International Journal of Digital Earth,International Journal of Digital Earth
American Journal of Potato Research,American Journal of Potato Research
Analytical Chemistry,Analytical Chemistry
Environmental Science and Technology,Environmental Science and Technology
Amino Acids,Amino Acids
Computer Communications,Computer Communications
IEEE Transactions on Mobile Computing,IEEE Transactions on Mobile Computing
International Journal of Satellite Communications And Networking,International Journal of Satellite Communications And Networking
Journal of Zhejiang University SCIENCE C,Journal of Zhejiang University SCIENCE C
Proceedings of the IEEE,Proceedings of the IEEE
2013 International Conference on Information Systems and Computer Networks,2013 International Conference on Information Systems and Computer Networks
"International Conference on Circuit, Power and Computing Technologies","International Conference on Circuit, Power and Computing Technologies"
"IEEE International Conference ON Emerging Trends in Computing, Communication and Nanotechnology","IEEE International Conference ON Emerging Trends in Computing, Communication and Nanotechnology"
2013 IEEE CONFERENCE ON INFORMATION AND COMMUNICATION TECHNOLOGIES,2013 IEEE CONFERENCE ON INFORMATION AND COMMUNICATION TECHNOLOGIES
Industrial robot,Industrial robot
"2013 International Conference on Pattern Recognition, Informatics and Mobile Engineering","2013 International Conference on Pattern Recognition, Informatics and Mobile Engineering"
"International Conference on Computation of Power, Energy, Information and Communication","International Conference on Computation of Power, Energy, Information and Communication"
International Conference on Industrial Technology,International Conference on Industrial Technology
Revista Ciência em Extensão,Revista Ciência em Extensão
International journal of agriculture extension and social development,International journal of agriculture extension and social development
"Defense, Security, and Sensing","Defense, Security, and Sensing"
IET Wireless Sensor Systems,IET Wireless Sensor Systems
International Conference on Recent Advances in Space Technologies,International Conference on Recent Advances in Space Technologies
"International Conference on Solid-State Sensors, Actuators and Microsystems","International Conference on Solid-State Sensors, Actuators and Microsystems"
Joint IFSA World Congress and NAFIPS Annual Meeting,Joint IFSA World Congress and NAFIPS Annual Meeting
International Conference on Information Science and Applications,International Conference on Information Science and Applications
Proceedings of the 12th International Conference on Telecommunications,Proceedings of the 12th International Conference on Telecommunications
Wireless personal communications,Wireless personal communications
J. Assoc. Inf. Sci. Technol.,J. Assoc. Inf. Sci. Technol.
EUROCON Conference,EUROCON Conference
Wageningen Academic Publishers,Wageningen Academic Publishers
