venueId,name
International Journal of Agricultural and Environmental Information Systems,International Journal of Agricultural and Environmental Information Systems
International Conference on Current Trends in Engineering and Technology,International Conference on Current Trends in Engineering and Technology
Annual Conference on Genetic and Evolutionary Computation,Annual Conference on Genetic and Evolutionary Computation
2013 IEEE 33rd International Conference on Distributed Computing Systems Workshops,2013 IEEE 33rd International Conference on Distributed Computing Systems Workshops
Int. J. Distributed Sens. Networks,Int. J. Distributed Sens. Networks
KI - Künstliche Intelligenz,KI - Künstliche Intelligenz
"Knowledge Science, Engineering and Management","Knowledge Science, Engineering and Management"
Scientific Reports,Scientific Reports
Ecology and Evolution,Ecology and Evolution
International Conference on Intelligent Human-Machine Systems and Cybernetics,International Conference on Intelligent Human-Machine Systems and Cybernetics
Ecological research,Ecological research
Ad hoc networks,Ad hoc networks
arXiv.org,arXiv.org
IEEE Global Humanitarian Technology Conference,IEEE Global Humanitarian Technology Conference
Global Conference on Consumer Electronics,Global Conference on Consumer Electronics
Proceedings of 2013 3rd International Conference on Computer Science and Network Technology,Proceedings of 2013 3rd International Conference on Computer Science and Network Technology
2013 National Conference on Parallel Computing Technologies (PARCOMPTECH),2013 National Conference on Parallel Computing Technologies (PARCOMPTECH)
SBMO/MTT-S International Microwave and Optoelectronics Conference,SBMO/MTT-S International Microwave and Optoelectronics Conference
Int. J. Commun. Networks Distributed Syst.,Int. J. Commun. Networks Distributed Syst.
2013 IEEE/RSJ International Conference on Intelligent Robots and Systems,2013 IEEE/RSJ International Conference on Intelligent Robots and Systems
2013 IEEE 10th International Conference on High Performance Computing and Communications & 2013 IEEE International Conference on Embedded and Ubiquitous Computing,2013 IEEE 10th International Conference on High Performance Computing and Communications & 2013 IEEE International Conference on Embedded and Ubiquitous Computing
Ying yong sheng tai xue bao = The journal of applied ecology,Ying yong sheng tai xue bao = The journal of applied ecology
Science China. Earth Sciences,Science China. Earth Sciences
International Conference on Metadata and Semantics Research,International Conference on Metadata and Semantics Research
European Symposium on Computer Modeling and Simulation,European Symposium on Computer Modeling and Simulation
International Conference on Methods & Models in Automation & Robotics,International Conference on Methods & Models in Automation & Robotics
Rapid Communications in Mass Spectrometry,Rapid Communications in Mass Spectrometry
International Conference on BioMedical Engineering and Informatics,International Conference on BioMedical Engineering and Informatics
IET Computer Vision,IET Computer Vision
American Journal of Clinical Nutrition,American Journal of Clinical Nutrition
IEEE wireless communications,IEEE wireless communications
Global Change Biology,Global Change Biology
J. Multim.,J. Multim.
Journal of Computers,Journal of Computers
2014 Sixth International Conference on Measuring Technology and Mechatronics Automation,2014 Sixth International Conference on Measuring Technology and Mechatronics Automation
Pest Management Science,Pest Management Science
International Conference on Information Communication and Embedded Systems,International Conference on Information Communication and Embedded Systems
Ambix,Ambix
International Conference on Communication Systems and Networks,International Conference on Communication Systems and Networks
Journal of Cotton Science,Journal of Cotton Science
Journal of Dairy Science,Journal of Dairy Science
International Conference on Green Computing Communication and Electrical Engineering,International Conference on Green Computing Communication and Electrical Engineering
Journal of nematology,Journal of nematology
Zhongguo Zhong yao za zhi = Zhongguo zhongyao zazhi = China journal of Chinese materia medica,Zhongguo Zhong yao za zhi = Zhongguo zhongyao zazhi = China journal of Chinese materia medica
Arabian Journal of Geosciences,Arabian Journal of Geosciences
Journal of Environmental Science and Engineering,Journal of Environmental Science and Engineering
2014 Fourth International Conference on Communication Systems and Network Technologies,2014 Fourth International Conference on Communication Systems and Network Technologies
"Proceedings of the 11th IEEE International Conference on Networking, Sensing and Control","Proceedings of the 11th IEEE International Conference on Networking, Sensing and Control"
"Doctoral Conference on Computing, Electrical and Industrial Systems","Doctoral Conference on Computing, Electrical and Industrial Systems"
IEEE International Conference on Consumer Electronics,IEEE International Conference on Consumer Electronics
Italian Journal of Food Safety,Italian Journal of Food Safety
Signal Processing and Communications Applications Conference,Signal Processing and Communications Applications Conference
"International Conference on Information Science, Electronics and Electrical Engineering","International Conference on Information Science, Electronics and Electrical Engineering"
Environmental Earth Sciences,Environmental Earth Sciences
International Conference on Advances in Cybersecurity,International Conference on Advances in Cybersecurity
International Conference on Language Resources and Evaluation,International Conference on Language Resources and Evaluation
SpringerPlus,SpringerPlus
"2014 IEEE/ION Position, Location and Navigation Symposium - PLANS 2014","2014 IEEE/ION Position, Location and Navigation Symposium - PLANS 2014"
2014 IST-Africa Conference Proceedings,2014 IST-Africa Conference Proceedings
National Conference on Communications,National Conference on Communications
"IEEE International Conference on Advanced Communications, Control and Computing Technologies","IEEE International Conference on Advanced Communications, Control and Computing Technologies"
IEEE Geoscience and Remote Sensing Letters,IEEE Geoscience and Remote Sensing Letters
Science China Life Sciences,Science China Life Sciences
International Conference on Unmanned Aircraft Systems,International Conference on Unmanned Aircraft Systems
International Conference on Innovative Computing and Cloud Computing,International Conference on Innovative Computing and Cloud Computing
Robotics,Robotics
Journal of clinical and diagnostic research : JCDR,Journal of clinical and diagnostic research : JCDR
Drug Testing and Analysis,Drug Testing and Analysis
Annual Meeting of the Association for Computational Linguistics,Annual Meeting of the Association for Computational Linguistics
PLoS Biology,PLoS Biology
Topical Conference on Wireless Sensors and Sensor Networks,Topical Conference on Wireless Sensors and Sensor Networks
"Food Additives & Contaminants, Part B","Food Additives & Contaminants, Part B"
Indian Journal of Agricultural Sciences,Indian Journal of Agricultural Sciences
BMC Genomics,BMC Genomics
ADHOC-NOW Workshops,ADHOC-NOW Workshops
International Conference on Statistical and Scientific Database Management,International Conference on Statistical and Scientific Database Management
Communication Systems and Applications,Communication Systems and Applications
Food Security,Food Security
"2014 Eighth International Conference on Complex, Intelligent and Software Intensive Systems","2014 Eighth International Conference on Complex, Intelligent and Software Intensive Systems"
"International Conference on Computer, Information and Telecommunication Systems","International Conference on Computer, Information and Telecommunication Systems"
International Conference on Ubiquitous and Future Networks,International Conference on Ubiquitous and Future Networks
2014 IEEE Geoscience and Remote Sensing Symposium,2014 IEEE Geoscience and Remote Sensing Symposium
International Conference on Parallel Architectures and Compilation Techniques,International Conference on Parallel Architectures and Compilation Techniques
Chinese Control and Decision Conference,Chinese Control and Decision Conference
Proceedings of the National Academy of Sciences of the United States of America,Proceedings of the National Academy of Sciences of the United States of America
Journal of Mobile Technology in Medicine,Journal of Mobile Technology in Medicine
2014 The Third International Conference on Agro-Geoinformatics,2014 The Third International Conference on Agro-Geoinformatics
"Nanotechnology, Science and Applications","Nanotechnology, Science and Applications"
Neotropical Entomology,Neotropical Entomology
International Conference on Remote Sensing and Geoinformation of Environment,International Conference on Remote Sensing and Geoinformation of Environment
International Workshop on Activity Monitoring by Multiple Distributed Sensing,International Workshop on Activity Monitoring by Multiple Distributed Sensing
2014 Sixth International Conference on Intelligent Human-Machine Systems and Cybernetics,2014 Sixth International Conference on Intelligent Human-Machine Systems and Cybernetics
Applied Spectroscopy,Applied Spectroscopy
IEEE International Conference on Network Infrastructure and Digital Content,IEEE International Conference on Network Infrastructure and Digital Content
Asia-Pacific Web Conference,Asia-Pacific Web Conference
ECCV Workshops,ECCV Workshops
2014 IEEE International Conference on Computer and Information Technology,2014 IEEE International Conference on Computer and Information Technology
"2014 Fourth International Conference on Instrumentation and Measurement, Computer, Communication and Control","2014 Fourth International Conference on Instrumentation and Measurement, Computer, Communication and Control"
Artificial Intelligence Applications and Innovations,Artificial Intelligence Applications and Innovations
2014 International Wireless Communications and Mobile Computing Conference (IWCMC),2014 International Wireless Communications and Mobile Computing Conference (IWCMC)
International Conference on Artificial Intelligence and Pattern Recognition,International Conference on Artificial Intelligence and Pattern Recognition
Annual Conference of the IEEE Industrial Electronics Society,Annual Conference of the IEEE Industrial Electronics Society
"Software, Practice & Experience","Software, Practice & Experience"
2014 IEEE Conference on Wireless Sensors (ICWiSE),2014 IEEE Conference on Wireless Sensors (ICWiSE)
Chemical Research in Toxicology,Chemical Research in Toxicology
IEEE International Conference on Cognitive Informatics and Cognitive Computing,IEEE International Conference on Cognitive Informatics and Cognitive Computing
2014 Joint Conference on Robotics: SBR-LARS Robotics Symposium and Robocontrol,2014 Joint Conference on Robotics: SBR-LARS Robotics Symposium and Robocontrol
IEEE International Conference on e-Science,IEEE International Conference on e-Science
2014 Makassar International Conference on Electrical Engineering and Informatics (MICEEI),2014 Makassar International Conference on Electrical Engineering and Informatics (MICEEI)
International Conference on Systems and Informatics,International Conference on Systems and Informatics
IEEE International Conference on Tools with Artificial Intelligence,IEEE International Conference on Tools with Artificial Intelligence
International Journal of Scientific Research in Science Engineering and Technology,International Journal of Scientific Research in Science Engineering and Technology
International Conference on e-Infrastructure and e-Services for Developing Countries,International Conference on e-Infrastructure and e-Services for Developing Countries
New Zealand Journal of Forestry Science,New Zealand Journal of Forestry Science
Nutrients,Nutrients
Potato Research,Potato Research
IEEE Joint International Information Technology and Artificial Intelligence Conference,IEEE Joint International Information Technology and Artificial Intelligence Conference
IEEE International Conference on Circuits and Systems for Communications,IEEE International Conference on Circuits and Systems for Communications
"International Conference on Control, Automation, Robotics and Vision","International Conference on Control, Automation, Robotics and Vision"
International Conference on Advanced Computing,International Conference on Advanced Computing
Bird conservation international,Bird conservation international
International Conference on Wireless Communications and Signal Processing,International Conference on Wireless Communications and Signal Processing
Journal of Food Law &amp; Policy,Journal of Food Law &amp; Policy
Biotechnology Journal,Biotechnology Journal
Chromosome Research,Chromosome Research
Computers and Electronics in Agriculture,Computers and Electronics in Agriculture
2015 International Conference on Technologies for Sustainable Development (ICTSD),2015 International Conference on Technologies for Sustainable Development (ICTSD)
ISPRS Int. J. Geo Inf.,ISPRS Int. J. Geo Inf.
IEEE pervasive computing,IEEE pervasive computing
Archives of pharmacal research,Archives of pharmacal research
Environmental Science: Processes & Impacts,Environmental Science: Processes & Impacts
International Conference on Network and System Security,International Conference on Network and System Security
"International Conference on Innovations in Information, Embedded and Communication Systems","International Conference on Innovations in Information, Embedded and Communication Systems"
Noise and Health,Noise and Health
Genetics Research International,Genetics Research International
International Symposium on Environmental Software Systems,International Symposium on Environmental Software Systems
2015 IEEE First International Conference on Big Data Computing Service and Applications,2015 IEEE First International Conference on Big Data Computing Service and Applications
International Conference on Interaction Sciences,International Conference on Interaction Sciences
Pharmacognosy Magazine,Pharmacognosy Magazine
"International Conference on Cryptography, Security and Privacy","International Conference on Cryptography, Security and Privacy"
The Florida AI Research Society,The Florida AI Research Society
2015 International Conference on Pervasive Computing (ICPC),2015 International Conference on Pervasive Computing (ICPC)
Global Conference on Communication Technologies,Global Conference on Communication Technologies
Journal of Agricultural Sciences,Journal of Agricultural Sciences
Advances in Nutrition,Advances in Nutrition
IEEE Transactions on Automation Science and Engineering,IEEE Transactions on Automation Science and Engineering
International Symposium on Service Oriented Software Engineering,International Symposium on Service Oriented Software Engineering
International Conference on Software Security and Assurance,International Conference on Software Security and Assurance
Brazilian Symposium on Information Systems,Brazilian Symposium on Information Systems
IEEE International Conference on Robotics and Automation,IEEE International Conference on Robotics and Automation
Frontiers in Plant Science,Frontiers in Plant Science
International journal of scientific engineering and research,International journal of scientific engineering and research
2015 12th Conference on Computer and Robot Vision,2015 12th Conference on Computer and Robot Vision
EOMAS@CAiSE,EOMAS@CAiSE
International Conference on Environment and Electrical Engineering,International Conference on Environment and Electrical Engineering
International Work-Conference on Artificial and Natural Neural Networks,International Work-Conference on Artificial and Natural Neural Networks
IEEE Signal Processing Magazine,IEEE Signal Processing Magazine
2015 IEEE 10th Conference on Industrial Electronics and Applications (ICIEA),2015 IEEE 10th Conference on Industrial Electronics and Applications (ICIEA)
Jurnal Engineering,Jurnal Engineering
Ecology,Ecology
Int. J. Sens. Networks,Int. J. Sens. Networks
WISATS,WISATS
International Conference on Spatial Data Mining and Geographical Knowledge Services,International Conference on Spatial Data Mining and Geographical Knowledge Services
IEEE Intelligent Systems,IEEE Intelligent Systems
International Workshop on the Analysis of Multitemporal Remote Sensing Images,International Workshop on the Analysis of Multitemporal Remote Sensing Images
International Review on Computers and Software (IRECOS),International Review on Computers and Software (IRECOS)
Journal of Extension,Journal of Extension
2015 IEEE International Conference on Automation Science and Engineering (CASE),2015 IEEE International Conference on Automation Science and Engineering (CASE)
Physiologia Plantarum : An International Journal for Plant Biology,Physiologia Plantarum : An International Journal for Plant Biology
Journal of Ambient Intelligence and Humanized Computing,Journal of Ambient Intelligence and Humanized Computing
IEEE Transactions on Wireless Communications,IEEE Transactions on Wireless Communications
2015 International Wireless Communications and Mobile Computing Conference (IWCMC),2015 International Wireless Communications and Mobile Computing Conference (IWCMC)
Journal of Analytical Toxicology,Journal of Analytical Toxicology
Toxicological Research,Toxicological Research
International Conference on Next Generation Computing Technologies,International Conference on Next Generation Computing Technologies
Journal of Forensic Sciences,Journal of Forensic Sciences
IEEE Asia-Pacific Conference on Synthetic Aperture Radar,IEEE Asia-Pacific Conference on Synthetic Aperture Radar
Canada International Humanitarian Technology Conference,Canada International Humanitarian Technology Conference
Journal of navigation,Journal of navigation
EnviroInfo/ICT4S,EnviroInfo/ICT4S
International Conference on Cyber-Enabled Distributed Computing and Knowledge Discovery,International Conference on Cyber-Enabled Distributed Computing and Knowledge Discovery
Annual International Conference on Nanoscale Computing and Communication,Annual International Conference on Nanoscale Computing and Communication
Frontiers in Genetics,Frontiers in Genetics
International Conference on Robotics and Mechatronics,International Conference on Robotics and Mechatronics
2015 IEEE 9th International Conference on Intelligent Systems and Control (ISCO),2015 IEEE 9th International Conference on Intelligent Systems and Control (ISCO)
2015 12th Latin American Robotics Symposium and 2015 3rd Brazilian Symposium on Robotics (LARS-SBR),2015 12th Latin American Robotics Symposium and 2015 3rd Brazilian Symposium on Robotics (LARS-SBR)
2015 International Conference on Soft Computing Techniques and Implementations (ICSCTI),2015 International Conference on Soft Computing Techniques and Implementations (ICSCTI)
Journal of Imaging,Journal of Imaging
ICCD,ICCD
International ACM Conference on Management of Emergent Digital EcoSystems,International ACM Conference on Management of Emergent Digital EcoSystems
National Foundation for Science and Technology Development Conference on Information and Computer Science,National Foundation for Science and Technology Development Conference on Information and Computer Science
Plant Biotechnology Journal,Plant Biotechnology Journal
Kuml,Kuml
Neural computing & applications (Print),Neural computing & applications (Print)
"2015 Workshop on Research, Education and Development of Unmanned Aerial Systems (RED-UAS)","2015 Workshop on Research, Education and Development of Unmanned Aerial Systems (RED-UAS)"
2015 IEEE 12th Malaysia International Conference on Communications (MICC),2015 IEEE 12th Malaysia International Conference on Communications (MICC)
ACM International Conference on Embedded Networked Sensor Systems,ACM International Conference on Embedded Networked Sensor Systems
IEEE Conference on Technologies for Sustainability,IEEE Conference on Technologies for Sustainability
International Conference on Exploring Services Science,International Conference on Exploring Services Science
International Journal of Online Engineering (iJOE),International Journal of Online Engineering (iJOE)
European Conference on Ambient Intelligence,European Conference on Ambient Intelligence
IEEE Region 8 Conference AFRICON,IEEE Region 8 Conference AFRICON
"Pacific Rim Conference on Communications, Computers and Signal Processing","Pacific Rim Conference on Communications, Computers and Signal Processing"
Australasian Conference on Artificial Intelligence,Australasian Conference on Artificial Intelligence
International Computer Engineering Conference,International Computer Engineering Conference
"2015 International Conference on Trends in Automation, Communications and Computing Technology (I-TACT-15)","2015 International Conference on Trends in Automation, Communications and Computing Technology (I-TACT-15)"
International Conference on Ubiquitous Computing and Ambient Intelligence,International Conference on Ubiquitous Computing and Ambient Intelligence
International Journal of Applied Earth Observation and Geoinformation,International Journal of Applied Earth Observation and Geoinformation
"International Conference on the Internet, Cyber Security and Information Systems","International Conference on the Internet, Cyber Security and Information Systems"
"International Conference on Humanoid, Nanotechnology, Information Technology,Communication and Control, Environment and Management","International Conference on Humanoid, Nanotechnology, Information Technology,Communication and Control, Environment and Management"
2015 IEEE 2nd Colombian Conference on Automatic Control (CCAC),2015 IEEE 2nd Colombian Conference on Automatic Control (CCAC)
International Conference on Industrial Informatics,International Conference on Industrial Informatics
2015 IEEE International Conference Actual Problems of Unmanned Aerial Vehicles Developments (APUAVD),2015 IEEE International Conference Actual Problems of Unmanned Aerial Vehicles Developments (APUAVD)
International Conference on Information Technology in Asia,International Conference on Information Technology in Asia
International Conference on Parallel and Distributed Systems,International Conference on Parallel and Distributed Systems
2015 IEEE International Symposium on Nanoelectronic and Information Systems,2015 IEEE International Symposium on Nanoelectronic and Information Systems
Human Mutation,Human Mutation
Plant Disease,Plant Disease
Plant Methods,Plant Methods
Journal of Dairy Research,Journal of Dairy Research
"2016 International Conference on Emerging Trends in Engineering, Technology and Science (ICETETS)","2016 International Conference on Emerging Trends in Engineering, Technology and Science (ICETETS)"
IEEE Transactions on Instrumentation and Measurement,IEEE Transactions on Instrumentation and Measurement
Human Genetics,Human Genetics
IEEE/RJS International Conference on Intelligent RObots and Systems,IEEE/RJS International Conference on Intelligent RObots and Systems
